host_resource,host_field,candidate_satellite,target_resource,target_field,jaccard,host_token_count,target_token_count,shared_token_count,host_def_first120,target_def_first120
CaravanStop,StopShowingAgentKey,StopShowingAgentFirstName,Member,MemberFirstName,0.500,4,2,2,The first name of the showing agent for the caravan stop.,The first name of the member.
CaravanStop,StopShowingAgentKey,StopShowingAgentLastName,Member,MemberLastName,0.500,4,2,2,The last name of the showing agent for the caravan stop.,The last name of the member.
CaravanStop,StopShowingAgentKey,StopShowingAgentMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier for the showing agent. This value may not be unique. Specifically, in the case of aggre","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
ContactListings,ContactKey,ContactLoginId,Contacts,ContactLoginId,0.800,20,16,16,"The foreign key referring to the Contacts Resource's local, well-known identifier for the contact. This value may not be","The local, well-known identifier for the contact. This value may not be unique, specifically in the case of aggregation "
Member,OfficeKey,OfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Member,OfficeKey,OfficeName,Office,OfficeName,1.000,3,3,3,The legal name of the brokerage.,The legal name of the brokerage.
Office,MainOfficeKey,MainOfficeMlsId,Office,OfficeMlsId,0.000,2,12,0,The OfficeMlsId of the main office in a firm/company of offices.,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Office,OfficeBrokerKey,OfficeBrokerMlsId,Member,MemberMlsId,0.000,2,12,0,The MemberMlsId of the responsible/owning broker.,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Office,OfficeManagerKey,OfficeManagerMlsId,Member,MemberMlsId,0.000,2,12,0,The lead office manager for the given office.,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
OfficeAssociation,OfficeKey,OfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
OfficeCorporateLicense,OfficeKey,OfficeCorporateLicense,Office,OfficeCorporateLicense,1.000,6,6,6,"When an office/firm is a corporation, an independent license number is issued.",An independent license number is issued when an office/firm is a corporation.
OfficeCorporateLicense,OfficeKey,OfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, this va","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
OpenHouse,ShowingAgentKey,ShowingAgentFirstName,Member,MemberFirstName,1.000,2,2,2,The first name of the showing agent.,The first name of the member.
OpenHouse,ShowingAgentKey,ShowingAgentLastName,Member,MemberLastName,1.000,2,2,2,The last name of the showing agent.,The last name of the member.
OpenHouse,ShowingAgentKey,ShowingAgentMlsID,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Property,BuyerAgentKey,BuyerAgentAOR,Member,MemberAOR,0.750,3,4,3,The buyer agent's board or association of REALTORS®.,The member's primary board or association of REALTORS®.
Property,BuyerAgentKey,BuyerAgentDesignation,Member,MemberDesignation,0.952,21,20,20,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the
Property,BuyerAgentKey,BuyerAgentDirectPhone,Member,MemberDirectPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentEmail,Member,MemberEmail,1.000,2,2,2,The email address of the buyer's agent.,The email address of the member.
Property,BuyerAgentKey,BuyerAgentFax,Member,MemberFax,0.909,21,21,20,The North American 10-digit fax numbers should be in the format of ###-###-#### (separated by hyphens). Other convention,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentFirstName,Member,MemberFirstName,1.000,2,2,2,The first name of the buyer's agent.,The first name of the member.
Property,BuyerAgentKey,BuyerAgentFullName,Member,MemberFullName,0.667,4,6,4,"The first, middle and last name of the buyer's agent.","The first, middle and last name of the member or an alternate full name."
Property,BuyerAgentKey,BuyerAgentHomePhone,Member,MemberHomePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentLastName,Member,MemberLastName,1.000,2,2,2,The last name of the buyer's agent.,The last name of the member.
Property,BuyerAgentKey,BuyerAgentMiddleName,Member,MemberMiddleName,1.000,2,2,2,The middle name of the buyer's agent.,The middle name of the member.
Property,BuyerAgentKey,BuyerAgentMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Property,BuyerAgentKey,BuyerAgentMobilePhone,Member,MemberMobilePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentNamePrefix,Member,MemberNamePrefix,1.000,6,6,6,"The prefix to the name (e.g., Dr., Mr., Ms.).","The prefix to the member name (e.g., Dr., Mr., Ms.)."
Property,BuyerAgentKey,BuyerAgentNameSuffix,Member,MemberNameSuffix,0.714,6,6,5,"The suffix to the name (e.g., Esq., Jr., III).","The suffix to the member surname (e.g., Esq., Jr., III)."
Property,BuyerAgentKey,BuyerAgentOfficePhone,Member,MemberOfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentOfficePhoneExt,Member,MemberOfficePhoneExt,1.000,5,5,5,The extension of the given phone number (if applicable).,"The extension of the given phone number, if applicable."
Property,BuyerAgentKey,BuyerAgentPager,Member,MemberPager,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentPreferredPhone,Member,MemberPreferredPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentPreferredPhoneExt,Member,MemberPreferredPhoneExt,1.000,5,5,5,The extension of the given phone number (if applicable).,"The extension of the given phone number, if applicable."
Property,BuyerAgentKey,BuyerAgentStateLicense,Member,MemberStateLicense,1.000,6,6,6,The license of the buyer agent. Multiple licenses should be separated with a comma and space.,The license of the member. Multiple licenses should be separated by a comma and space.
Property,BuyerAgentKey,BuyerAgentTollFreePhone,Member,MemberTollFreePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentVoiceMail,Member,MemberVoiceMail,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerAgentKey,BuyerAgentVoiceMailExt,Member,MemberVoiceMailExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,BuyerOfficeKey,BuyerOfficeAOR,Office,OfficeAOR,1.000,3,3,3,The buyer's office's board or association of REALTORS®.,The office's board or association of REALTORS®.
Property,BuyerOfficeKey,BuyerOfficeEmail,Office,OfficeEmail,1.000,2,2,2,The email address of the buyer's office.,The email address of the office
Property,BuyerOfficeKey,BuyerOfficeFax,Office,OfficeFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerOfficeKey,BuyerOfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Property,BuyerOfficeKey,BuyerOfficeName,Office,OfficeName,0.750,4,3,3,The legal name of the brokerage representing the buyer.,The legal name of the brokerage.
Property,BuyerOfficeKey,BuyerOfficePhone,Office,OfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,BuyerOfficeKey,BuyerOfficePhoneExt,Office,OfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.",The extension of the given phone number (if applicable).
Property,BuyerTeamKey,BuyerTeamName,Teams,TeamName,0.143,2,6,1,The name of the team representing the buyer.,"The name under which the team operates. If a business, this may be a DBA (doing business as)."
Property,CoBuyerAgentKey,CoBuyerAgentAOR,Member,MemberAOR,0.750,3,4,3,The co-buyer agent's board or association of REALTORS®.,The member's primary board or association of REALTORS®.
Property,CoBuyerAgentKey,CoBuyerAgentDesignation,Member,MemberDesignation,0.952,21,20,20,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the
Property,CoBuyerAgentKey,CoBuyerAgentDirectPhone,Member,MemberDirectPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentEmail,Member,MemberEmail,1.000,2,2,2,The email address of the buyer's co-agent.,The email address of the member.
Property,CoBuyerAgentKey,CoBuyerAgentFax,Member,MemberFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentFirstName,Member,MemberFirstName,1.000,2,2,2,The first name of the buyer's co-agent.,The first name of the member.
Property,CoBuyerAgentKey,CoBuyerAgentFullName,Member,MemberFullName,0.667,4,6,4,"The first, middle and last name of the buyer's co-agent.","The first, middle and last name of the member or an alternate full name."
Property,CoBuyerAgentKey,CoBuyerAgentHomePhone,Member,MemberHomePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentLastName,Member,MemberLastName,1.000,2,2,2,The last name of the buyer's co-agent.,The last name of the member.
Property,CoBuyerAgentKey,CoBuyerAgentMiddleName,Member,MemberMiddleName,1.000,2,2,2,The middle name of the buyer's co-agent.,The middle name of the member.
Property,CoBuyerAgentKey,CoBuyerAgentMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Property,CoBuyerAgentKey,CoBuyerAgentMobilePhone,Member,MemberMobilePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentNamePrefix,Member,MemberNamePrefix,1.000,6,6,6,"The prefix to the name (e.g., Dr., Mr., Ms.).","The prefix to the member name (e.g., Dr., Mr., Ms.)."
Property,CoBuyerAgentKey,CoBuyerAgentNameSuffix,Member,MemberNameSuffix,0.714,6,6,5,"The suffix to the name (e.g., Esq., Jr., III).","The suffix to the member surname (e.g., Esq., Jr., III)."
Property,CoBuyerAgentKey,CoBuyerAgentOfficePhone,Member,MemberOfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentOfficePhoneExt,Member,MemberOfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoBuyerAgentKey,CoBuyerAgentPager,Member,MemberPager,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentPreferredPhone,Member,MemberPreferredPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentPreferredPhoneExt,Member,MemberPreferredPhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoBuyerAgentKey,CoBuyerAgentStateLicense,Member,MemberStateLicense,1.000,6,6,6,The license of the co-buyers' agent. Multiple licenses should be separated with a comma and space.,The license of the member. Multiple licenses should be separated by a comma and space.
Property,CoBuyerAgentKey,CoBuyerAgentTollFreePhone,Member,MemberTollFreePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentVoiceMail,Member,MemberVoiceMail,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerAgentKey,CoBuyerAgentVoiceMailExt,Member,MemberVoiceMailExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoBuyerOfficeKey,CoBuyerOfficeAOR,Office,OfficeAOR,1.000,3,3,3,The co-buyer's office's board or association of REALTORS®.,The office's board or association of REALTORS®.
Property,CoBuyerOfficeKey,CoBuyerOfficeEmail,Office,OfficeEmail,1.000,2,2,2,The email address of the buyer's co-office.,The email address of the office
