host_resource,host_field,candidate_satellite,target_resource,target_field,jaccard,host_token_count,target_token_count,shared_token_count,host_def_first120,target_def_first120
Property,CoBuyerOfficeKey,CoBuyerOfficeFax,Office,OfficeFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerOfficeKey,CoBuyerOfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Property,CoBuyerOfficeKey,CoBuyerOfficeName,Office,OfficeName,0.750,4,3,3,The legal name of the brokerage co-representing the buyer.,The legal name of the brokerage.
Property,CoBuyerOfficeKey,CoBuyerOfficePhone,Office,OfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoBuyerOfficeKey,CoBuyerOfficePhoneExt,Office,OfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.",The extension of the given phone number (if applicable).
Property,CoListAgentKey,CoListAgentAOR,Member,MemberAOR,0.750,3,4,3,The Co-listing Agent's board or association of REALTORS®.,The member's primary board or association of REALTORS®.
Property,CoListAgentKey,CoListAgentDesignation,Member,MemberDesignation,1.000,20,20,20,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the
Property,CoListAgentKey,CoListAgentDirectPhone,Member,MemberDirectPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentEmail,Member,MemberEmail,1.000,2,2,2,The email address of the co-listing agent.,The email address of the member.
Property,CoListAgentKey,CoListAgentFax,Member,MemberFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentFirstName,Member,MemberFirstName,1.000,2,2,2,The first name of the co-listing agent.,The first name of the member.
Property,CoListAgentKey,CoListAgentFullName,Member,MemberFullName,0.667,4,6,4,"The first, middle and last name of the co-listing agent.","The first, middle and last name of the member or an alternate full name."
Property,CoListAgentKey,CoListAgentHomePhone,Member,MemberHomePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentLastName,Member,MemberLastName,1.000,2,2,2,The last name of the co-listing agent.,The last name of the member.
Property,CoListAgentKey,CoListAgentMiddleName,Member,MemberMiddleName,1.000,2,2,2,The middle name of the co-listing agent.,The middle name of the member.
Property,CoListAgentKey,CoListAgentMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Property,CoListAgentKey,CoListAgentMobilePhone,Member,MemberMobilePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentNamePrefix,Member,MemberNamePrefix,1.000,6,6,6,"The prefix to the name (e.g., Dr., Mr., Ms.).","The prefix to the member name (e.g., Dr., Mr., Ms.)."
Property,CoListAgentKey,CoListAgentNameSuffix,Member,MemberNameSuffix,0.714,6,6,5,"The suffix to the name (e.g., Esq., Jr., III).","The suffix to the member surname (e.g., Esq., Jr., III)."
Property,CoListAgentKey,CoListAgentOfficePhone,Member,MemberOfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentOfficePhoneExt,Member,MemberOfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoListAgentKey,CoListAgentPager,Member,MemberPager,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentPreferredPhone,Member,MemberPreferredPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentPreferredPhoneExt,Member,MemberPreferredPhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoListAgentKey,CoListAgentStateLicense,Member,MemberStateLicense,1.000,6,6,6,The license of the co-listing agent. Multiple licenses should be separated with a comma and space.,The license of the member. Multiple licenses should be separated by a comma and space.
Property,CoListAgentKey,CoListAgentTollFreePhone,Member,MemberTollFreePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentVoiceMail,Member,MemberVoiceMail,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListAgentKey,CoListAgentVoiceMailExt,Member,MemberVoiceMailExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,CoListOfficeKey,CoListOfficeAOR,Office,OfficeAOR,1.000,3,3,3,The co-listing office's board or association of REALTORS®.,The office's board or association of REALTORS®.
Property,CoListOfficeKey,CoListOfficeEmail,Office,OfficeEmail,1.000,2,2,2,The email address of the co-listing office.,The email address of the office
Property,CoListOfficeKey,CoListOfficeFax,Office,OfficeFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListOfficeKey,CoListOfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Property,CoListOfficeKey,CoListOfficeName,Office,OfficeName,0.600,5,3,3,The legal name of the brokerage co-representing the seller.,The legal name of the brokerage.
Property,CoListOfficeKey,CoListOfficePhone,Office,OfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,CoListOfficeKey,CoListOfficePhoneExt,Office,OfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.",The extension of the given phone number (if applicable).
Property,ListAgentKey,ListAgentAOR,Member,MemberAOR,0.750,3,4,3,The listing agent's board or association of REALTORS®.,The member's primary board or association of REALTORS®.
Property,ListAgentKey,ListAgentDesignation,Member,MemberDesignation,0.952,21,20,20,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the,Designations and certifications acknowledging experience and expertise in various real estate sectors are awarded by the
Property,ListAgentKey,ListAgentDirectPhone,Member,MemberDirectPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentEmail,Member,MemberEmail,1.000,2,2,2,The email address of the listing agent.,The email address of the member.
Property,ListAgentKey,ListAgentFax,Member,MemberFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentFirstName,Member,MemberFirstName,1.000,2,2,2,The first name of the listing agent.,The first name of the member.
Property,ListAgentKey,ListAgentFullName,Member,MemberFullName,0.667,4,6,4,"The first, middle and last name of the listing agent.","The first, middle and last name of the member or an alternate full name."
Property,ListAgentKey,ListAgentHomePhone,Member,MemberHomePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentLastName,Member,MemberLastName,1.000,2,2,2,The last name of the listing agent.,The last name of the member.
Property,ListAgentKey,ListAgentMiddleName,Member,MemberMiddleName,1.000,2,2,2,The middle name of the listing agent.,The middle name of the member.
Property,ListAgentKey,ListAgentMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Property,ListAgentKey,ListAgentMobilePhone,Member,MemberMobilePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentNamePrefix,Member,MemberNamePrefix,1.000,6,6,6,"The prefix to the name (e.g., Dr., Mr., Ms.).","The prefix to the member name (e.g., Dr., Mr., Ms.)."
Property,ListAgentKey,ListAgentNameSuffix,Member,MemberNameSuffix,0.714,6,6,5,"The suffix to the name (e.g., Esq., Jr., III).","The suffix to the member surname (e.g., Esq., Jr., III)."
Property,ListAgentKey,ListAgentOfficePhone,Member,MemberOfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentOfficePhoneExt,Member,MemberOfficePhoneExt,1.000,5,5,5,The extension of the given phone number (if applicable).,"The extension of the given phone number, if applicable."
Property,ListAgentKey,ListAgentPager,Member,MemberPager,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentPreferredPhone,Member,MemberPreferredPhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentPreferredPhoneExt,Member,MemberPreferredPhoneExt,1.000,5,5,5,The extension of the given phone number (if applicable).,"The extension of the given phone number, if applicable."
Property,ListAgentKey,ListAgentStateLicense,Member,MemberStateLicense,0.714,6,6,5,The license of the listing agent. Separate multiple licenses with a comma and space.,The license of the member. Multiple licenses should be separated by a comma and space.
Property,ListAgentKey,ListAgentTollFreePhone,Member,MemberTollFreePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentVoiceMail,Member,MemberVoiceMail,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListAgentKey,ListAgentVoiceMailExt,Member,MemberVoiceMailExt,1.000,5,5,5,"The extension of the given phone number, if applicable.","The extension of the given phone number, if applicable."
Property,ListOfficeKey,ListOfficeAOR,Office,OfficeAOR,1.000,3,3,3,The listing office's board or association of REALTORS®.,The office's board or association of REALTORS®.
Property,ListOfficeKey,ListOfficeEmail,Office,OfficeEmail,1.000,2,2,2,The email address of the listing office.,The email address of the office
Property,ListOfficeKey,ListOfficeFax,Office,OfficeFax,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListOfficeKey,ListOfficeMlsId,Office,OfficeMlsId,1.000,12,12,12,"The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it ","The local, well-known identifier. This value may not be unique, specifically in the case of aggregation systems, and it "
Property,ListOfficeKey,ListOfficeName,Office,OfficeName,0.600,5,3,3,The legal name of the brokerage representing the seller.,The legal name of the brokerage.
Property,ListOfficeKey,ListOfficePhone,Office,OfficePhone,1.000,21,21,21,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions ,North American 10-digit phone numbers should be in the format of ###-###-#### (separated by hyphens). Other conventions 
Property,ListOfficeKey,ListOfficePhoneExt,Office,OfficePhoneExt,1.000,5,5,5,"The extension of the given phone number, if applicable.",The extension of the given phone number (if applicable).
Property,ListTeamKey,ListTeamName,Teams,TeamName,0.125,3,6,1,The name of the team representing the seller.,"The name under which the team operates. If a business, this may be a DBA (doing business as)."
SavedSearch,MemberKey,MemberMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
Showing,ShowingAgentKey,ShowingAgentMlsID,Member,MemberMlsId,0.667,18,12,12,"The local, well-known identifier for the member who has scheduled to access the property, most commonly representing a b","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
ShowingAppointment,ShowingAgentKey,ShowingAgentMlsId,Member,MemberMlsId,0.667,18,12,12,"The local, well-known identifier for the member who has scheduled to access the property, most commonly representing a b","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
ShowingRequest,ShowingAgentKey,ShowingAgentMlsId,Member,MemberMlsId,0.667,18,12,12,"The local, well-known identifier for the member who has scheduled to access the property, most commonly representing a b","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
TeamMembers,MemberKey,MemberLoginId,Member,MemberLoginId,1.000,5,5,5,The ID used to log on to the MLS system.,The ID used to log on to the MLS system.
TeamMembers,MemberKey,MemberMlsId,Member,MemberMlsId,1.000,12,12,12,"The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s","The local, well-known identifier for the member. This value may not be unique, specifically in the case of aggregation s"
