host_resource,host_field,stem,suffix,target_resource,match_kind,target_pk_column,notes
Association,AssociationKey,Association,Key,Association,exact_stem,AssociationKey,self_referencing
Association,AssociationNationalAssociationId,AssociationNationalAssociation,Id,Association,tail_stem,AssociationKey,head=AssociationNational
Association,ExecutiveOfficerMemberKey,ExecutiveOfficerMember,Key,Member,tail_stem,MemberKey,head=ExecutiveOfficer
Caravan,CaravanKey,Caravan,Key,Caravan,exact_stem,CaravanKey,self_referencing
CaravanStop,CaravanKey,Caravan,Key,Caravan,exact_stem,CaravanKey,
CaravanStop,CaravanStopKey,CaravanStop,Key,CaravanStop,exact_stem,CaravanStopKey,self_referencing
ContactListingNotes,ContactListingNotesKey,ContactListingNotes,Key,ContactListingNotes,exact_stem,ContactListingNotesKey,self_referencing
ContactListings,ContactListingsKey,ContactListings,Key,ContactListings,exact_stem,ContactListingsKey,self_referencing
Contacts,OwnerMemberID,OwnerMember,ID,Member,tail_stem,MemberKey,head=Owner
Contacts,OwnerMemberKey,OwnerMember,Key,Member,tail_stem,MemberKey,head=Owner
Field,FieldKey,Field,Key,Field,exact_stem,FieldKey,self_referencing
HistoryTransactional,ChangedByMemberID,ChangedByMember,ID,Member,tail_stem,MemberKey,head=ChangedBy
HistoryTransactional,ChangedByMemberKey,ChangedByMember,Key,Member,tail_stem,MemberKey,head=ChangedBy
HistoryTransactional,FieldKey,Field,Key,Field,exact_stem,FieldKey,
HistoryTransactional,HistoryTransactionalKey,HistoryTransactional,Key,HistoryTransactional,exact_stem,HistoryTransactionalKey,self_referencing
InternetTrackingSummary,InternetTrackingSummaryKey,InternetTrackingSummary,Key,InternetTrackingSummary,exact_stem,InternetTrackingSummaryKey,self_referencing
LockOrBox,LockOrBoxId,LockOrBox,Id,LockOrBox,exact_stem,LockOrBoxKey,self_referencing
LockOrBox,LockOrBoxKey,LockOrBox,Key,LockOrBox,exact_stem,LockOrBoxKey,self_referencing
LockOrBox,ShowingOfficeId,ShowingOffice,Id,Office,tail_stem,OfficeKey,head=Showing
Lookup,LookupKey,Lookup,Key,Lookup,exact_stem,LookupKey,self_referencing
Media,ChangedByMemberID,ChangedByMember,ID,Member,tail_stem,MemberKey,head=ChangedBy
Media,ChangedByMemberKey,ChangedByMember,Key,Member,tail_stem,MemberKey,head=ChangedBy
Media,MediaKey,Media,Key,Media,exact_stem,MediaKey,self_referencing
Member,MemberKey,Member,Key,Member,exact_stem,MemberKey,self_referencing
Member,MemberNationalAssociationId,MemberNationalAssociation,Id,Association,tail_stem,AssociationKey,head=MemberNational
Member,OfficeKey,Office,Key,Office,exact_stem,OfficeKey,
Member,OfficeNationalAssociationId,OfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=OfficeNational
MemberAssociation,AssociationKey,Association,Key,Association,exact_stem,AssociationKey,
MemberAssociation,AssociationNationalAssociationId,AssociationNationalAssociation,Id,Association,tail_stem,AssociationKey,head=AssociationNational
MemberAssociation,MemberKey,Member,Key,Member,exact_stem,MemberKey,
MemberAssociation,OriginatingSystemMemberKey,OriginatingSystemMember,Key,Member,tail_stem,MemberKey,head=OriginatingSystem
MemberAssociation,SourceSystemMemberKey,SourceSystemMember,Key,Member,tail_stem,MemberKey,head=SourceSystem
MemberStateLicense,MemberKey,Member,Key,Member,exact_stem,MemberKey,
MemberStateLicense,MemberStateLicenseKey,MemberStateLicense,Key,MemberStateLicense,exact_stem,MemberStateLicenseKey,self_referencing
OUID,ChangedByMemberID,ChangedByMember,ID,Member,tail_stem,MemberKey,head=ChangedBy
OUID,ChangedByMemberKey,ChangedByMember,Key,Member,tail_stem,MemberKey,head=ChangedBy
OUID,OrganizationNationalAssociationId,OrganizationNationalAssociation,Id,Association,tail_stem,AssociationKey,head=OrganizationNational
Office,BillingOfficeKey,BillingOffice,Key,Office,tail_stem,OfficeKey,head=Billing
Office,FranchiseNationalAssociationId,FranchiseNationalAssociation,Id,Association,tail_stem,AssociationKey,head=FranchiseNational
Office,MainOfficeKey,MainOffice,Key,Office,tail_stem,OfficeKey,head=Main
Office,OfficeBrokerNationalAssociationId,OfficeBrokerNationalAssociation,Id,Association,tail_stem,AssociationKey,head=OfficeBrokerNational
Office,OfficeKey,Office,Key,Office,exact_stem,OfficeKey,self_referencing
Office,OfficeNationalAssociationId,OfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=OfficeNational
OfficeAssociation,AssociationKey,Association,Key,Association,exact_stem,AssociationKey,
OfficeAssociation,AssociationNationalAssociationId,AssociationNationalAssociation,Id,Association,tail_stem,AssociationKey,head=AssociationNational
OfficeAssociation,OfficeKey,Office,Key,Office,exact_stem,OfficeKey,
OfficeAssociation,OriginatingSystemMemberKey,OriginatingSystemMember,Key,Member,tail_stem,MemberKey,head=OriginatingSystem
OfficeAssociation,SourceSystemMemberKey,SourceSystemMember,Key,Member,tail_stem,MemberKey,head=SourceSystem
OfficeCorporateLicense,OfficeCorporateLicenseKey,OfficeCorporateLicense,Key,OfficeCorporateLicense,exact_stem,OfficeCorporateLicenseKey,self_referencing
OfficeCorporateLicense,OfficeKey,Office,Key,Office,exact_stem,OfficeKey,
OpenHouse,OpenHouseId,OpenHouse,Id,OpenHouse,exact_stem,OpenHouseKey,self_referencing
OpenHouse,OpenHouseKey,OpenHouse,Key,OpenHouse,exact_stem,OpenHouseKey,self_referencing
OtherPhone,OtherPhoneKey,OtherPhone,Key,OtherPhone,exact_stem,OtherPhoneKey,self_referencing
Property,BuyerAgentNationalAssociationId,BuyerAgentNationalAssociation,Id,Association,tail_stem,AssociationKey,head=BuyerAgentNational
Property,BuyerOfficeKey,BuyerOffice,Key,Office,tail_stem,OfficeKey,head=Buyer
Property,BuyerOfficeNationalAssociationId,BuyerOfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=BuyerOfficeNational
Property,CoBuyerAgentNationalAssociationId,CoBuyerAgentNationalAssociation,Id,Association,tail_stem,AssociationKey,head=CoBuyerAgentNational
Property,CoBuyerOfficeKey,CoBuyerOffice,Key,Office,tail_stem,OfficeKey,head=CoBuyer
Property,CoBuyerOfficeNationalAssociationId,CoBuyerOfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=CoBuyerOfficeNational
Property,CoListAgentNationalAssociationId,CoListAgentNationalAssociation,Id,Association,tail_stem,AssociationKey,head=CoListAgentNational
Property,CoListOfficeKey,CoListOffice,Key,Office,tail_stem,OfficeKey,head=CoList
Property,CoListOfficeNationalAssociationId,CoListOfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=CoListOfficeNational
Property,ListAgentNationalAssociationId,ListAgentNationalAssociation,Id,Association,tail_stem,AssociationKey,head=ListAgentNational
Property,ListOfficeKey,ListOffice,Key,Office,tail_stem,OfficeKey,head=List
Property,ListOfficeNationalAssociationId,ListOfficeNationalAssociation,Id,Association,tail_stem,AssociationKey,head=ListOfficeNational
Property,UniversalPropertyId,UniversalProperty,Id,Property,tail_stem,PropertyKey,head=Universal
Prospecting,OwnerMemberID,OwnerMember,ID,Member,tail_stem,MemberKey,head=Owner
Prospecting,OwnerMemberKey,OwnerMember,Key,Member,tail_stem,MemberKey,head=Owner
Prospecting,ProspectingKey,Prospecting,Key,Prospecting,exact_stem,ProspectingKey,self_referencing
Prospecting,SavedSearchKey,SavedSearch,Key,SavedSearch,exact_stem,SavedSearchKey,
Rules,FieldKey,Field,Key,Field,exact_stem,FieldKey,
SavedSearch,MemberKey,Member,Key,Member,exact_stem,MemberKey,
SavedSearch,OriginatingSystemMemberKey,OriginatingSystemMember,Key,Member,tail_stem,MemberKey,head=OriginatingSystem
SavedSearch,SavedSearchKey,SavedSearch,Key,SavedSearch,exact_stem,SavedSearchKey,self_referencing
Showing,ShowingId,Showing,Id,Showing,exact_stem,ShowingKey,self_referencing
Showing,ShowingKey,Showing,Key,Showing,exact_stem,ShowingKey,self_referencing
ShowingAppointment,ShowingAppointmentId,ShowingAppointment,Id,ShowingAppointment,exact_stem,ShowingAppointmentKey,self_referencing
ShowingAppointment,ShowingAppointmentKey,ShowingAppointment,Key,ShowingAppointment,exact_stem,ShowingAppointmentKey,self_referencing
ShowingAppointment,ShowingId,Showing,Id,Showing,exact_stem,ShowingKey,
ShowingAppointment,ShowingKey,Showing,Key,Showing,exact_stem,ShowingKey,
ShowingAvailability,ShowingAvailabilityKey,ShowingAvailability,Key,ShowingAvailability,exact_stem,ShowingAvailabilityKey,self_referencing
ShowingAvailability,ShowingId,Showing,Id,Showing,exact_stem,ShowingKey,
ShowingAvailability,ShowingKey,Showing,Key,Showing,exact_stem,ShowingKey,
ShowingAvailability,UniversalPropertyId,UniversalProperty,Id,Property,tail_stem,PropertyKey,head=Universal
ShowingRequest,ShowingId,Showing,Id,Showing,exact_stem,ShowingKey,
ShowingRequest,ShowingKey,Showing,Key,Showing,exact_stem,ShowingKey,
ShowingRequest,ShowingRequestId,ShowingRequest,Id,ShowingRequest,exact_stem,ShowingRequestKey,self_referencing
ShowingRequest,ShowingRequestKey,ShowingRequest,Key,ShowingRequest,exact_stem,ShowingRequestKey,self_referencing
SocialMedia,SocialMediaKey,SocialMedia,Key,SocialMedia,exact_stem,SocialMediaKey,self_referencing
TeamMembers,MemberKey,Member,Key,Member,exact_stem,MemberKey,
TeamMembers,TeamMemberNationalAssociationId,TeamMemberNationalAssociation,Id,Association,tail_stem,AssociationKey,head=TeamMemberNational
Teams,TeamLeadNationalAssociationId,TeamLeadNationalAssociation,Id,Association,tail_stem,AssociationKey,head=TeamLeadNational
