Resource,Field,SysPct,SysAdopted,SysTotal,OrgPct,OrgAdopted,OrgTotal
Member,OriginatingSystemMemberKey,,,,87,300,344
Member,OriginatingSystem,,,,,,
Member,OriginatingSystemID,,,,72,247,344
Member,OriginatingSystemName,,,,92,318,344
Member,SocialMediaType,,,,2,7,344
Member,SourceSystem,,,,,,
Member,SourceSystemID,,,,58,201,344
Member,SourceSystemMemberKey,,,,57,196,344
Member,SourceSystemName,,,,40,136,344
Member,SyndicateTo,,,,2,6,344
Member,UniqueLicenseeIdentifier,,,,,,
MemberAssociation,AssociationKey,,,,,,
MemberAssociation,Association,,,,,,
MemberAssociation,AssociationMlsId,,,,,,
MemberAssociation,AssociationNationalAssociationId,,,,,,
MemberAssociation,AssociationStaffYN,,,,,,
MemberAssociation,HistoryTransactional,,,,,,
MemberAssociation,Member,,,,,,
MemberAssociation,MemberAssociationBillStatus,,,,,,
MemberAssociation,MemberAssociationDuesPaidDate,,,,,,
MemberAssociation,MemberAssociationBillStatusDescription,,,,,,
MemberAssociation,MemberAssociationJoinDate,,,,,,
MemberAssociation,MemberAssociationOrientationDate,,,,,,
MemberAssociation,MemberAssociationModificationDateTime,,,,,,
MemberAssociation,MemberAssociationPrimaryIndicator,,,,,,
MemberAssociation,MemberAssociationStatusDate,,,,0,1,344
MemberAssociation,MemberAssociationStatus,,,,0,1,344
MemberAssociation,OriginalEntryTimestamp,,,,,,
MemberAssociation,MemberNationalDuesWaivedYN,,,,,,
MemberAssociation,MemberMlsId,,,,5,17,344
MemberAssociation,MemberLocalDuesWaivedYN,,,,,,
MemberAssociation,MemberStatelDuesWaivedYN,,,,,,
MemberAssociation,MemberKey,,,,6,19,344
MemberAssociation,ModificationTimestamp,,,,5,18,344
MemberAssociation,OriginatingSystem,,,,,,
MemberAssociation,OriginatingSystemId,,,,,,
MemberAssociation,OriginatingSystemMemberKey,,,,1,2,344
MemberAssociation,OriginatingSystemName,,,,,,
MemberAssociation,SourceSystemId,,,,,,
MemberAssociation,SourceSystem,,,,,,
MemberAssociation,SourceSystemMemberKey,,,,,,
MemberAssociation,SourceSystemName,,,,,,
MemberStateLicense,HistoryTransactional,,,,,,
MemberStateLicense,Member,,,,,,
MemberStateLicense,MemberMlsId,,,,,,
MemberStateLicense,MemberKey,,,,,,
MemberStateLicense,MemberStateLicenseState,,,,,,
MemberStateLicense,MemberStateLicenseExpirationDate,,,,,,
MemberStateLicense,MemberStateLicense,,,,,,
MemberStateLicense,MemberStateLicenseKey,,,,,,
MemberStateLicense,MemberStateLicenseType,,,,,,
MemberStateLicense,ModificationTimestamp,,,,,,
Office,BillingOfficeKey,,,,0,1,344
Office,HistoryTransactional,,,,,,
Office,FranchiseAffiliation,,,,5,17,344
Office,FranchiseNationalAssociationId,,,,1,3,344
Office,IDXOfficeParticipationYN,,,,70,240,344
Office,MainOffice,,,,0,1,344
Office,MainOfficeKey,,,,71,245,344
Office,MainOfficeMlsId,,,,70,242,344
Office,Media,,,,,,
Office,NumberOfBranches,,,,6,21,344
Office,NumberOfNonMemberSalespersons,,,,,,
Office,OfficeAlternateId,,,,1,2,344
Office,ModificationTimestamp,,,,99,342,344
Office,OfficeAddress1,,,,98,338,344
Office,OfficeAddress2,,,,85,291,344
Office,OfficeAOR,,,,30,104,344
Office,OfficeAORkey,,,,13,44,344
Office,OfficeAORMlsId,,,,13,46,344
Office,OfficeAssociationComments,,,,6,22,344
Office,OfficeBio,,,,7,25,344
Office,OfficeBranchType,,,,11,37,344
Office,OfficeBroker,,,,,,
Office,OfficeBrokerKey,,,,65,224,344
Office,OfficeBrokerMlsId,,,,64,219,344
Office,OfficeBrokerNationalAssociationId,,,,,,
Office,OfficeCity,,,,98,338,344
Office,OfficeCorporateLicense,,,,72,248,344
Office,OfficeEmail,,,,98,337,344
Office,OfficeCountyOrParish,,,,8,29,344
Office,OfficeCountry,,,,3,11,344
Office,OfficeFax,,,,92,317,344
Office,OfficeMailAddress1,,,,17,59,344
Office,OfficeKey,,,,99,340,344
Office,OfficeMailCareOf,,,,11,37,344
Office,OfficeMailCity,,,,17,60,344
Office,OfficeMailAddress2,,,,6,20,344
Office,OfficeMailCountyOrParish,,,,1,5,344
Office,OfficeMailPostalCode,,,,17,57,344
Office,OfficeMailCountry,,,,1,2,344
Office,OfficeMailPostalCodePlus4,,,,12,41,344
Office,OfficeMailStateOrProvince,,,,17,59,344
Office,OfficeManager,,,,,,
Office,OfficeManagerKey,,,,14,49,344
Office,OfficeManagerMlsId,,,,17,57,344
Office,OfficeNationalAssociationId,,,,81,279,344
Office,OfficeName,,,,100,343,344
Office,OfficeMlsId,,,,97,333,344
Office,OfficeNationalAssociationIdInsertDate,,,,,,
Office,OfficePhone,,,,98,336,344
Office,OfficePhoneExt,,,,29,101,344
Office,OfficePostalCodePlus4,,,,43,149,344
Office,OfficePostalCode,,,,98,337,344
Office,OfficePreferredMedia,,,,0,1,344
Office,OfficePrimaryAorId,,,,,,
Office,OfficePrimaryStateOrProvince,,,,0,1,344
Office,OfficeSocialMedia,,,,,,
Office,OfficeStatus,,,,88,304,344
Office,OfficeStateOrProvince,,,,98,336,344
Office,OfficeType,,,,76,262,344
Office,OriginatingSystemID,,,,70,240,344
Office,OriginalEntryTimestamp,,,,73,251,344
Office,OriginatingSystem,,,,,,
Office,OtherPhone,,,,5,17,344
Office,OriginatingSystemOfficeKey,,,,89,305,344
Office,OriginatingSystemName,,,,93,320,344
Office,SocialMediaType,,,,1,4,344
Office,SourceSystem,,,,,,
Office,SourceSystemID,,,,59,202,344
Office,SourceSystemOfficeKey,,,,58,198,344
Office,SyndicateAgentOption,,,,1,2,344
Office,VirtualOfficeWebsiteYN,,,,,,
Office,SyndicateTo,,,,10,33,344
Office,SourceSystemName,,,,40,138,344
OfficeAssociation,Association,,,,,,
OfficeAssociation,AssociationNationalAssociationId,,,,,,
OfficeAssociation,AssociationMlsId,,,,,,
OfficeAssociation,AssociationKey,,,,,,
OfficeAssociation,HistoryTransactional,,,,,,
OfficeAssociation,BillStatus,,,,5,18,344
OfficeAssociation,ModificationTimestamp,,,,5,18,344
OfficeAssociation,JoinDate,,,,5,18,344
OfficeAssociation,OfficeAssociationPrimaryIndicator,,,,,,
OfficeAssociation,Office,,,,,,
OfficeAssociation,OfficeAssociationStatus,,,,,,
OfficeAssociation,OfficeAssociationStatusDate,,,,0,1,344
OfficeAssociation,OfficeKey,,,,6,19,344
OfficeAssociation,OfficeMlsId,,,,0,1,344
OfficeAssociation,OriginalEntryTimestamp,,,,,,
OfficeAssociation,OriginatingSystem,,,,,,
OfficeAssociation,OriginatingSystemId,,,,,,
OfficeAssociation,OriginatingSystemMemberKey,,,,,,
OfficeAssociation,OriginatingSystemName,,,,,,
OfficeAssociation,SourceSystem,,,,,,
OfficeAssociation,SourceSystemId,,,,,,
OfficeAssociation,SourceSystemMemberKey,,,,,,
OfficeAssociation,SourceSystemName,,,,,,
OfficeCorporateLicense,HistoryTransactional,,,,,,
OfficeCorporateLicense,OfficeCorporateLicense,,,,,,
OfficeCorporateLicense,ModificationTimestamp,,,,,,
OfficeCorporateLicense,Office,,,,,,
OfficeCorporateLicense,OfficeCorporateLicenseExpirationDate,,,,,,
OfficeCorporateLicense,OfficeCorporateLicenseKey,,,,,,
OfficeCorporateLicense,OfficeCorporateLicenseState,,,,,,
OfficeCorporateLicense,OfficeKey,,,,,,
OfficeCorporateLicense,OfficeCorporateLicenseType,,,,,,
OfficeCorporateLicense,OfficeMlsId,,,,,,
OpenHouse,AppointmentRequiredYN,,,,1,3,344
OpenHouse,Listing,,,,,,
OpenHouse,ListingId,,,,65,222,344
OpenHouse,HistoryTransactional,,,,,,
OpenHouse,ListingKey,,,,89,306,344
OpenHouse,LivestreamOpenHouseURL,,,,19,67,344
OpenHouse,Media,,,,,,
OpenHouse,ModificationTimestamp,,,,76,262,344
OpenHouse,OpenHouseDate,,,,79,271,344
OpenHouse,OpenHouseAttendedBy,,,,1,5,344
OpenHouse,OpenHouseEndTime,,,,92,316,344
OpenHouse,OpenHouseKey,,,,90,310,344
OpenHouse,OpenHouseId,,,,47,162,344
OpenHouse,OpenHouseRemarks,,,,86,296,344
OpenHouse,OpenHouseStartTime,,,,92,315,344
OpenHouse,OpenHouseStatus,,,,47,160,344
OpenHouse,OpenHouseType,,,,46,157,344
OpenHouse,OriginatingSystem,,,,,,
OpenHouse,OriginalEntryTimestamp,,,,18,63,344
OpenHouse,OriginatingSystemKey,,,,46,158,344
OpenHouse,OriginatingSystemID,,,,34,116,344
OpenHouse,OriginatingSystemName,,,,58,200,344
OpenHouse,Refreshments,,,,18,63,344
OpenHouse,ShowingAgentFirstName,,,,10,33,344
OpenHouse,ShowingAgent,,,,,,
OpenHouse,ShowingAgentKey,,,,5,16,344
OpenHouse,ShowingAgentLastName,,,,9,32,344
OpenHouse,ShowingAgentMlsID,,,,24,81,344
OpenHouse,SocialMedia,,,,,,
OpenHouse,SourceSystemID,,,,24,82,344
OpenHouse,SourceSystem,,,,,,
OpenHouse,SourceSystemKey,,,,47,161,344
OpenHouse,SourceSystemName,,,,5,16,344
OtherPhone,ModificationTimestamp,,,,0,1,344
OtherPhone,ClassName,,,,,,
OtherPhone,OtherPhoneExt,,,,0,1,344
OtherPhone,HistoryTransactional,,,,,,
OtherPhone,OtherPhoneKey,,,,0,1,344
OtherPhone,OtherPhoneNumber,,,,0,1,344
OtherPhone,OtherPhoneType,,,,0,1,344
OtherPhone,ResourceName,,,,0,1,344
OtherPhone,ResourceRecordKey,,,,0,1,344
OtherPhone,ResourceRecordID,,,,0,1,344
OUID,ChangedByMemberID,,,,,,
OUID,ChangedByMember,,,,,,
OUID,ChangedByMemberKey,,,,,,
OUID,HistoryTransactional,,,,,,
OUID,Media,,,,,,
OUID,ModificationTimestamp,,,,0,1,344
OUID,OrganizationAOR,,,,,,
OUID,OrganizationAddress1,,,,0,1,344
OUID,OrganizationAddress2,,,,,,
OUID,OrganizationAorOuidKey,,,,,,
OUID,OrganizationAorOuid,,,,,,
OUID,OrganizationCarrierRoute,,,,,,
OUID,OrganizationComments,,,,,,
OUID,OrganizationCity,,,,0,1,344
OUID,OrganizationContactEmail,,,,,,
OUID,OrganizationContactFax,,,,,,
OUID,OrganizationContactFullName,,,,,,
OUID,OrganizationContactJobTitle,,,,,,
OUID,OrganizationContactFirstName,,,,,,
OUID,OrganizationContactNamePrefix,,,,,,
OUID,OrganizationContactLastName,,,,,,
OUID,OrganizationContactMiddleName,,,,,,
OUID,OrganizationContactPhone,,,,,,
OUID,OrganizationContactPhoneExt,,,,,,
OUID,OrganizationContactNameSuffix,,,,,,
OUID,OrganizationCountyOrParish,,,,,,
OUID,OrganizationCountry,,,,0,1,344
OUID,OrganizationMemberCount,,,,,,
OUID,OrganizationMlsVendorName,,,,,,
OUID,OrganizationMlsVendorOuid,,,,,,
OUID,OrganizationMlsCode,,,,,,
OUID,OrganizationName,,,,0,1,344
OUID,OrganizationPostalCode,,,,0,1,344
OUID,OrganizationNationalAssociationId,,,,,,
OUID,OrganizationPostalCodePlus4,,,,,,
OUID,OrganizationSocialMedia,,,,,,
OUID,OrganizationSocialMediaType,,,,,,
OUID,OrganizationStateLicense,,,,,,
OUID,OrganizationStateLicenseState,,,,,,
OUID,OrganizationStateOrProvince,,,,0,1,344
OUID,OrganizationStatus,,,,0,1,344
OUID,OrganizationStatusChangeTimestamp,,,,,,
OUID,OrganizationType,,,,,,
OUID,OrganizationUniqueId,,,,0,1,344
OUID,OriginalEntryTimestamp,,,,0,1,344
OUID,OrganizationUniqueIdKey,,,,0,1,344
PropertyPowerStorage,DateOfInstallation,,,,,,
PropertyPowerStorage,InformationSource,,,,,,
PropertyPowerStorage,ModificationTimestamp,,,,,,
PropertyPowerStorage,NameplateCapacity,,,,,,
PropertyPowerStorage,PowerStorageKey,,,,,,
PropertyPowerStorage,PowerStorageType,,,,,,
PropertyGreenVerification,GreenBuildingVerificationType,,,,2,6,344
PropertyGreenVerification,GreenBuildingVerificationKey,,,,2,7,344
PropertyGreenVerification,GreenVerificationBody,,,,1,3,344
PropertyGreenVerification,GreenVerificationRating,,,,1,5,344
PropertyGreenVerification,GreenVerificationMetric,,,,1,5,344
PropertyGreenVerification,GreenVerificationSource,,,,1,3,344
PropertyGreenVerification,GreenVerificationURL,,,,1,3,344
PropertyGreenVerification,GreenVerificationStatus,,,,1,5,344
PropertyGreenVerification,GreenVerificationYear,,,,1,5,344
PropertyGreenVerification,HistoryTransactional,,,,,,
PropertyGreenVerification,GreenVerificationVersion,,,,1,2,344
PropertyGreenVerification,ListingId,,,,1,5,344
PropertyGreenVerification,ListingKey,,,,2,7,344
PropertyGreenVerification,Listing,,,,,,
PropertyGreenVerification,ModificationTimestamp,,,,2,7,344
PropertyPowerProduction,HistoryTransactional,,,,,,
PropertyPowerProduction,ListingId,,,,1,5,344
PropertyPowerProduction,Listing,,,,,,
PropertyPowerProduction,ListingKey,,,,1,5,344
PropertyPowerProduction,ModificationTimestamp,,,,1,5,344
PropertyPowerProduction,PowerProductionAnnual,,,,,,
PropertyPowerProduction,PowerProductionKey,,,,1,4,344
PropertyPowerProduction,PowerProductionAnnualStatus,,,,,,
PropertyPowerProduction,PowerProductionOwnership,,,,1,4,344
PropertyPowerProduction,PowerProductionYearInstall,,,,,,
PropertyPowerProduction,PowerProductionSize,,,,,,
PropertyPowerProduction,PowerProductionType,,,,1,4,344
PropertyRooms,BedroomClosetType,,,,,,
PropertyRooms,HistoryTransactional,,,,,,
PropertyRooms,ListingId,,,,22,77,344
PropertyRooms,Listing,,,,,,
PropertyRooms,ListingKey,,,,24,81,344
PropertyRooms,ModificationTimestamp,,,,23,79,344
PropertyRooms,RoomAreaSource,,,,1,3,344
PropertyRooms,RoomArea,,,,8,28,344
PropertyRooms,RoomAreaUnits,,,,4,13,344
PropertyRooms,RoomDescription,,,,26,90,344
PropertyRooms,RoomFeatures,,,,16,56,344
PropertyRooms,RoomDimensions,,,,26,88,344
PropertyRooms,RoomKey,,,,36,125,344
PropertyRooms,RoomLengthWidthSource,,,,1,2,344
PropertyRooms,RoomLength,,,,26,89,344
PropertyRooms,RoomLevel,,,,33,112,344
PropertyRooms,RoomLengthWidthUnits,,,,2,7,344
PropertyRooms,RoomType,,,,36,124,344
PropertyRooms,RoomWidth,,,,26,89,344
PropertyUnitTypes,HistoryTransactional,,,,,,
PropertyUnitTypes,ListingId,,,,20,69,344
PropertyUnitTypes,ModificationTimestamp,,,,20,68,344
PropertyUnitTypes,Listing,,,,,,
PropertyUnitTypes,UnitTypeActualRent,,,,22,75,344
PropertyUnitTypes,ListingKey,,,,21,72,344
PropertyUnitTypes,UnitTypeBedsTotal,,,,23,78,344
PropertyUnitTypes,UnitTypeBathsTotal,,,,22,76,344
PropertyUnitTypes,UnitTypeDescription,,,,18,61,344
PropertyUnitTypes,UnitTypeFurnished,,,,5,18,344
PropertyUnitTypes,UnitTypeGarageAttachedYN,,,,1,4,344
PropertyUnitTypes,UnitTypeProForma,,,,1,4,344
PropertyUnitTypes,UnitTypeGarageSpaces,,,,3,10,344
PropertyUnitTypes,UnitTypeKey,,,,24,83,344
PropertyUnitTypes,UnitTypeTotalRent,,,,10,36,344
PropertyUnitTypes,UnitTypeType,,,,15,50,344
PropertyUnitTypes,UnitTypeUnitsTotal,,,,10,34,344
Prospecting,CcEmailList,,,,,,
Prospecting,ActiveYN,,,,,,
Prospecting,BccMeYN,,,,,,
Prospecting,ClientActivatedYN,,,,,,
Prospecting,BccEmailList,,,,,,
Prospecting,ConciergeNotificationsYN,,,,,,
Prospecting,Contact,,,,,,
Prospecting,ContactKey,,,,,,
Prospecting,ConciergeYN,,,,,,
Prospecting,DailySchedule,,,,,,
Prospecting,DisplayTemplateID,,,,,,
Prospecting,Language,,,,,,
Prospecting,LastNewChangedTimestamp,,,,,,
Prospecting,HistoryTransactional,,,,,,
Prospecting,LastViewedTimestamp,,,,,,
Prospecting,Media,,,,,,
Prospecting,MessageRevise,,,,,,
Prospecting,MessageNew,,,,,,
Prospecting,NextSendTimestamp,,,,,,
Prospecting,MessageUpdate,,,,,,
Prospecting,ModificationTimestamp,,,,0,1,344
Prospecting,OwnerMember,,,,,,
Prospecting,OwnerMemberKey,,,,,,
Prospecting,OwnerMemberID,,,,,,
Prospecting,ProspectingKey,,,,0,1,344
Prospecting,ReasonActiveOrDisabled,,,,,,
Prospecting,SavedSearch,,,,,,
Prospecting,SavedSearchKey,,,,,,
Prospecting,Subject,,,,,,
Prospecting,ToEmailList,,,,,,
Prospecting,ScheduleType,,,,,,
Queue,HistoryTransactional,,,,,,
Queue,ClassName,,,,,,
Queue,ModificationTimestamp,,,,,,
Queue,OriginatingSystemID,,,,,,
Queue,OriginatingSystemQueueKey,,,,,,
Queue,OriginatingSystem,,,,,,
Queue,QueueTransactionKey,,,,,,
Queue,OriginatingSystemName,,,,,,
Queue,ResourceName,,,,,,
Queue,QueueTransactionType,,,,,,
Queue,ResourceRecordKey,,,,,,
Queue,ResourceRecordID,,,,,,
Queue,SourceSystem,,,,,,
Queue,SourceSystemID,,,,,,
Queue,SourceSystemQueueKey,,,,,,
Queue,SourceSystemName,,,,,,
Rules,ClassName,,,,,,
Rules,FieldKey,,,,,,
Rules,HistoryTransactional,,,,,,
Rules,ModificationTimestamp,,,,,,
Rules,FieldName,,,,,,
Rules,OriginatingSystem,,,,,,
Rules,OriginalEntryTimestamp,,,,,,
Rules,OriginatingSystemID,,,,,,
Rules,OriginatingSystemRuleKey,,,,,,
Rules,OriginatingSystemName,,,,,,
Rules,RuleAction,,,,,,
Rules,ResourceName,,,,,,
Rules,RuleDescription,,,,,,
Rules,RuleEnabledYN,,,,,,
Rules,RuleErrorText,,,,,,
Rules,RuleExpression,,,,,,
Rules,RuleFormat,,,,,,
Rules,RuleHelpText,,,,,,
Rules,RuleKey,,,,,,
Rules,RuleOrder,,,,,,
Rules,RuleName,,,,,,
Rules,RuleType,,,,,,
Rules,RuleWarningText,,,,,,
Rules,RuleVersion,,,,,,
Rules,SourceSystem,,,,,,
Rules,SourceSystemID,,,,,,
Rules,SourceSystemName,,,,,,
Rules,SourceSystemHistoryKey,,,,,,
SavedSearch,ClassName,,,,,,
SavedSearch,HistoryTransactional,,,,,,
SavedSearch,Member,,,,,,
SavedSearch,MemberKey,,,,,,
SavedSearch,ModificationTimestamp,,,,0,1,344
SavedSearch,OriginalEntryTimestamp,,,,,,
SavedSearch,MemberMlsId,,,,,,
SavedSearch,OriginatingSystem,,,,,,
SavedSearch,OriginatingSystemID,,,,,,
SavedSearch,OriginatingSystemKey,,,,,,
SavedSearch,OriginatingSystemMemberKey,,,,,,
SavedSearch,OriginatingSystemName,,,,,,
SavedSearch,OriginatingSystemMemberName,,,,,,
SavedSearch,SavedSearchDescription,,,,,,
SavedSearch,ResourceName,,,,,,
SavedSearch,SavedSearchKey,,,,0,1,344
SavedSearch,SavedSearchName,,,,,,
SavedSearch,SavedSearchType,,,,,,
SavedSearch,SearchQuery,,,,,,
SavedSearch,SearchQueryExceptionDetails,,,,,,
SavedSearch,SearchQueryExceptions,,,,,,
SavedSearch,SearchQueryType,,,,,,
SavedSearch,SearchQueryHumanReadable,,,,,,
SavedSearch,SourceSystem,,,,,,
SavedSearch,SourceSystemID,,,,,,
SavedSearch,SourceSystemKey,,,,,,
SavedSearch,SourceSystemName,,,,,,
Showing,AgentOriginatingSystemID,,,,,,
Showing,AgentSourceSystemID,,,,,,
Showing,AgentSourceSystem,,,,,,
Showing,AgentOriginatingSystem,,,,,,
Showing,AgentOriginatingSystemName,,,,,,
Showing,AgentSourceSystemName,,,,,,
Showing,HistoryTransactional,,,,,,
Showing,Listing,,,,,,
Showing,ListingId,,,,,,
Showing,ListingOriginatingSystem,,,,,,
Showing,ListingKey,,,,,,
Showing,ListingOriginatingSystemName,,,,,,
Showing,ListingOriginatingSystemID,,,,,,
Showing,ListingSourceSystem,,,,,,
Showing,ListingSourceSystemID,,,,,,
Showing,ListingSourceSystemName,,,,,,
Showing,Media,,,,,,
Showing,ModificationTimestamp,,,,,,
Showing,OriginalEntryTimestamp,,,,,,
Showing,OriginatingSystemAgentKey,,,,,,
Showing,OriginatingSystemListingKey,,,,,,
Showing,OriginatingSystemShowingKey,,,,,,
Showing,ShowingAgent,,,,,,
Showing,ShowingAgentMlsID,,,,,,
Showing,ShowingAllowed,,,,,,
Showing,ShowingAgentKey,,,,,,
Showing,ShowingId,,,,,,
Showing,ShowingEndTimestamp,,,,,,
Showing,ShowingKey,,,,,,
Showing,ShowingOriginatingSystem,,,,,,
Showing,ShowingOriginatingSystemName,,,,,,
Showing,ShowingOriginatingSystemID,,,,,,
Showing,ShowingRequestedTimestamp,,,,,,
Showing,ShowingSourceSystem,,,,,,
Showing,ShowingSourceSystemID,,,,,,
Showing,ShowingSourceSystemName,,,,,,
Showing,ShowingStartTimestamp,,,,,,
Showing,ShowingStatus,,,,,,
Showing,ShowingUrl,,,,,,
Showing,ShowingTimeZone,,,,,,
Showing,SocialMedia,,,,,,
Showing,SourceSystemAgentKey,,,,,,
ShowingAppointment,ShowingAgentKey,,,,,,
Showing,SourceSystemShowingKey,,,,,,
ShowingAppointment,ShowingAppointmentDate,,,,,,
ShowingAppointment,ShowingAgentMlsId,,,,,,
ShowingAppointment,ModificationTimestamp,,,,,,
ShowingAppointment,ShowingAppointmentEndTime,,,,,,
ShowingAppointment,ShowingAppointmentId,,,,,,
ShowingAppointment,ShowingAppointmentMethod,,,,,,
ShowingAppointment,ShowingAppointmentKey,,,,,,
ShowingAppointment,ShowingAppointmentStartTime,,,,,,
Showing,SourceSystemListingKey,,,,,,
ShowingAppointment,ShowingAppointmentStatus,,,,,,
ShowingAppointment,ShowingKey,,,,,,
ShowingAvailability,ModificationTimestamp,,,,,,
ShowingAppointment,ShowingId,,,,,,
ShowingAvailability,ShowingAvailabilityKey,,,,,,
ShowingAvailability,ShowingId,,,,,,
ShowingAvailability,ShowingDate,,,,,,
ShowingAvailability,ShowingAvailableStartTime,,,,,,
ShowingAvailability,ShowingMaximumDuration,,,,,,
ShowingAvailability,ShowingAvailableEndTime,,,,,,
ShowingAvailability,ShowingMethod,,,,,,
ShowingAvailability,ShowingKey,,,,,,
ShowingAvailability,UniqueOrganizationIdentifier,,,,,,
ShowingRequest,ModificationTimestamp,,,,,,
ShowingAvailability,ShowingMinimumDuration,,,,,,
ShowingAvailability,UniversalPropertyId,,,,,,
ShowingRequest,ShowingAgentKey,,,,,,
ShowingRequest,ShowingId,,,,,,
ShowingRequest,ShowingAgentMlsId,,,,,,
ShowingRequest,ShowingMethodRequest,,,,,,
ShowingRequest,ShowingKey,,,,,,
ShowingRequest,ShowingRequestDuration,,,,,,
ShowingRequest,ShowingRequestDate,,,,,,
ShowingRequest,ShowingRequestedTimestamp,,,,,,
ShowingRequest,ShowingRequestId,,,,,,
ShowingRequest,ShowingRequestKey,,,,,,
ShowingRequest,ShowingRequestEndTime,,,,,,
ShowingRequest,ShowingRequestedDate,,,,,,
ShowingRequest,ShowingRequestNotes,,,,,,
ShowingRequest,ShowingRequestStartTime,,,,,,
ShowingRequest,ShowingRequestor,,,,,,
ShowingRequest,ShowingRequestType,,,,,,
SocialMedia,ClassName,,,,0,1,344
SocialMedia,DisplayName,,,,8,26,344
SocialMedia,ModificationTimestamp,,,,1,2,344
SocialMedia,HistoryTransactional,,,,,,
SocialMedia,ResourceName,,,,1,2,344
SocialMedia,ResourceRecordKey,,,,1,2,344
SocialMedia,SocialMediaUrlOrId,,,,8,28,344
SocialMedia,SocialMediaKey,,,,8,28,344
SocialMedia,ResourceRecordID,,,,1,2,344
TeamMembers,HistoryTransactional,,,,,,
TeamMembers,MemberKey,,,,0,1,344
SocialMedia,SocialMediaType,,,,8,28,344
TeamMembers,MemberMlsId,,,,0,1,344
TeamMembers,MemberLoginId,,,,0,1,344
TeamMembers,Member,,,,,,
TeamMembers,ModificationTimestamp,,,,0,1,344
TeamMembers,OriginalEntryTimestamp,,,,0,1,344
TeamMembers,OriginatingSystemID,,,,,,
TeamMembers,OriginatingSystem,,,,,,
TeamMembers,OriginatingSystemKey,,,,0,1,344
TeamMembers,OriginatingSystemName,,,,,,
TeamMembers,TeamImpersonationLevel,,,,0,1,344
TeamMembers,SourceSystemID,,,,,,
TeamMembers,SourceSystem,,,,,,
TeamMembers,TeamMemberKey,,,,0,1,344
TeamMembers,SourceSystemKey,,,,0,1,344
TeamMembers,TeamKey,,,,0,1,344
TeamMembers,TeamMemberStateLicense,,,,,,
Teams,HistoryTransactional,,,,,,
TeamMembers,SourceSystemName,,,,0,1,344
TeamMembers,TeamMemberNationalAssociationId,,,,,,
Teams,Media,,,,,,
TeamMembers,TeamMemberType,,,,0,1,344
Teams,ModificationTimestamp,,,,1,2,344
Teams,OriginalEntryTimestamp,,,,0,1,344
Teams,OriginatingSystem,,,,,,
Teams,OriginatingSystemID,,,,,,
Teams,OriginatingSystemKey,,,,0,1,344
Teams,SocialMediaType,,,,,,
Teams,OriginatingSystemName,,,,0,1,344
Teams,TeamAddress1,,,,0,1,344
Teams,SourceSystemID,,,,0,1,344
Teams,TeamCity,,,,0,1,344
Teams,SourceSystem,,,,,,
Teams,TeamAddress2,,,,0,1,344
Teams,TeamCarrierRoute,,,,,,
Teams,TeamCountry,,,,,,
Teams,SourceSystemKey,,,,,,
Teams,TeamCountyOrParish,,,,,,
Teams,SourceSystemName,,,,,,
Teams,TeamDescription,,,,,,
Teams,TeamDirectPhone,,,,0,1,344
Teams,TeamEmail,,,,0,1,344
Teams,TeamFax,,,,,,
Teams,TeamKey,,,,1,2,344
Teams,TeamLead,,,,,,
Teams,TeamLeadKey,,,,,,
Teams,TeamLeadLoginId,,,,0,1,344
Teams,TeamLeadMlsId,,,,0,1,344
Teams,TeamLeadNationalAssociationId,,,,,,
Teams,TeamLeadStateLicense,,,,,,
Teams,TeamMobilePhone,,,,0,1,344
Teams,TeamName,,,,0,1,344
Teams,TeamOfficePhoneExt,,,,,,
Teams,TeamLeadStateLicenseState,,,,,,
Teams,TeamPostalCode,,,,0,1,344
Teams,TeamOfficePhone,,,,,,
Teams,TeamPostalCodePlus4,,,,,,
Teams,TeamPreferredPhone,,,,,,
Teams,TeamPreferredPhoneExt,,,,,,
Teams,TeamsSocialMedia,,,,,,
Teams,TeamStatus,,,,0,1,344
Teams,TeamTollFreePhone,,,,,,
Teams,TeamStateOrProvince,,,,0,1,344
Teams,TeamVoiceMail,,,,,,
TransactionManagement,TransactionId,,,,,,
TransactionManagement,TransactionType,,,,,,
TransactionManagement,TransactionKey,,,,,,
TransactionManagement,ModificationTimestamp,,,,,,
Teams,TeamVoiceMailExt,,,,,,
