LookupName,ValueCount,UsedByCount,UsedByJson,FetchedAt,Source,SourceUrl
AccessibilityFeatures,35,1,"[{""Resource"":""Property"",""Field"":""AccessibilityFeatures"",""DisplayName"":""Accessibility Features"",""Usage"":""73%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AccessibilityFeatures/
ActorType,5,1,"[{""Resource"":""InternetTracking"",""Field"":""ActorType"",""DisplayName"":""Actor Type"",""Usage"":""—""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ActorType/
Appliances,75,1,"[{""Resource"":""Property"",""Field"":""Appliances"",""DisplayName"":""Appliances"",""Usage"":""89%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Appliances/
ArchitecturalStyle,44,1,"[{""Resource"":""Property"",""Field"":""ArchitecturalStyle"",""DisplayName"":""Architectural Style"",""Usage"":""90%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ArchitecturalStyle/
AreaSource,9,8,"[{""Resource"":""Property"",""Field"":""AboveGradeFinishedAreaSource"",""DisplayName"":""Above Grade Finished Area Source"",""Usage"":""9%""},{""Resource"":""Property"",""Field"":""AboveGradeUnfinishedAreaSource"",""DisplayName"":""Above Grade Unfinished Area Source"",""Usage"":""0%""},{""Resource"":""Property"",""Field"":""BelowGradeFinishedAreaSource"",""DisplayName"":""Below Grade Finished Area Source"",""Usage"":""8%""},{""Resource"":""Property"",""Field"":""BelowGradeUnfinishedAreaSource"",""DisplayName"":""Below Grade Unfinished Area Source"",""Usage"":""0%""},{""Resource"":""Property"",""Field"":""BuildingAreaSource"",""DisplayName"":""Building Area Source"",""Usage"":""47%""},{""Resource"":""Property"",""Field"":""FarmLandAreaSource"",""DisplayName"":""Farm Land Area Source"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""LivingAreaSource"",""DisplayName"":""Living Area Source"",""Usage"":""51%""},{""Resource"":""PropertyRooms"",""Field"":""RoomAreaSource"",""DisplayName"":""Room Area Source"",""Usage"":""1%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AreaSource/
AreaUnits,2,9,"[{""Resource"":""Property"",""Field"":""AboveGradeFinishedAreaUnits"",""DisplayName"":""Above Grade Finished Area Units"",""Usage"":""12%""},{""Resource"":""Property"",""Field"":""AboveGradeUnfinishedAreaUnits"",""DisplayName"":""Above Grade Unfinished Area Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""BelowGradeFinishedAreaUnits"",""DisplayName"":""Below Grade Finished Area Units"",""Usage"":""15%""},{""Resource"":""Property"",""Field"":""BelowGradeUnfinishedAreaUnits"",""DisplayName"":""Below Grade Unfinished Area Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""BuildingAreaUnits"",""DisplayName"":""Building Area Units"",""Usage"":""40%""},{""Resource"":""Property"",""Field"":""FarmLandAreaUnits"",""DisplayName"":""Farm Land Area Units"",""Usage"":""11%""},{""Resource"":""Property"",""Field"":""LeasableAreaUnits"",""DisplayName"":""Leasable Area Units"",""Usage"":""9%""},{""Resource"":""Property"",""Field"":""LivingAreaUnits"",""DisplayName"":""Living Area Units"",""Usage"":""39%""},{""Resource"":""PropertyRooms"",""Field"":""RoomAreaUnits"",""DisplayName"":""Room Area Units"",""Usage"":""4%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AreaUnits/
AssociationAmenities,76,1,"[{""Resource"":""Property"",""Field"":""AssociationAmenities"",""DisplayName"":""Association Amenities"",""Usage"":""56%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AssociationAmenities/
AssociationFeeIncludes,15,1,"[{""Resource"":""Property"",""Field"":""AssociationFeeIncludes"",""DisplayName"":""Association Fee Includes"",""Usage"":""59%""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AssociationFeeIncludes/
AssociationStatus,2,1,"[{""Resource"":""Association"",""Field"":""AssociationStatus"",""DisplayName"":""Association Status"",""Usage"":""—""}]",2026-05-04T15:52:52Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AssociationStatus/
AssociationType,3,1,"[{""Resource"":""Association"",""Field"":""AssociationType"",""DisplayName"":""Association Type"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/AssociationType/
Attended,3,1,"[{""Resource"":""OpenHouse"",""Field"":""OpenHouseAttendedBy"",""DisplayName"":""Open House Attended By"",""Usage"":""1%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Attended/
Basement,24,1,"[{""Resource"":""Property"",""Field"":""Basement"",""DisplayName"":""Basement"",""Usage"":""71%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Basement/
BillingPreference,3,1,"[{""Resource"":""Member"",""Field"":""MemberBillingPreference"",""DisplayName"":""Member Billing Preference"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/BillingPreference/
BodyType,7,1,"[{""Resource"":""Property"",""Field"":""BodyType"",""DisplayName"":""Body Type"",""Usage"":""42%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/BodyType/
BusinessType,109,1,"[{""Resource"":""Property"",""Field"":""BusinessType"",""DisplayName"":""Business Type"",""Usage"":""67%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/BusinessType/
BuyerAgentDesignation,27,1,"[{""Resource"":""Property"",""Field"":""BuyerAgentDesignation"",""DisplayName"":""Buyer Agent Designation"",""Usage"":""30%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/BuyerAgentDesignation/
BuyerFinancing,13,1,"[{""Resource"":""Property"",""Field"":""BuyerFinancing"",""DisplayName"":""Buyer Financing"",""Usage"":""53%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/BuyerFinancing/
CaravanAllowedClassNames,9,1,"[{""Resource"":""Caravan"",""Field"":""CaravanAllowedClassNames"",""DisplayName"":""Caravan Allowed Class Names"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanAllowedClassNames/
CaravanAllowedStatuses,3,1,"[{""Resource"":""Caravan"",""Field"":""CaravanAllowedStatuses"",""DisplayName"":""Caravan Allowed Statuses"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanAllowedStatuses/
CaravanResourceName,7,2,"[{""Resource"":""Caravan"",""Field"":""CaravanOrganizerResourceName"",""DisplayName"":""Caravan Organizer Resource Name"",""Usage"":""—""},{""Resource"":""CaravanStop"",""Field"":""StopResourceName"",""DisplayName"":""Stop Resource Name"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanResourceName/
CaravanStatus,3,1,"[{""Resource"":""Caravan"",""Field"":""CaravanStatus"",""DisplayName"":""Caravan Status"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanStatus/
CaravanStopAttended,3,1,"[{""Resource"":""CaravanStop"",""Field"":""StopAttendedBy"",""DisplayName"":""Stop Attended By"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanStopAttended/
CaravanStopClassName,9,1,"[{""Resource"":""CaravanStop"",""Field"":""StopClassName"",""DisplayName"":""Stop Class Name"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanStopClassName/
CaravanType,3,1,"[{""Resource"":""Caravan"",""Field"":""CaravanType"",""DisplayName"":""Caravan Type"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CaravanType/
ChangeType,13,2,"[{""Resource"":""Property"",""Field"":""MajorChangeType"",""DisplayName"":""Major Change Type"",""Usage"":""59%""},{""Resource"":""HistoryTransactional"",""Field"":""ChangeType"",""DisplayName"":""Change Type"",""Usage"":""12%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ChangeType/
ClassName,17,8,"[{""Resource"":""ContactListings"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""HistoryTransactional"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""Media"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""8%""},{""Resource"":""OtherPhone"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""Queue"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""Rules"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""SavedSearch"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""—""},{""Resource"":""SocialMedia"",""Field"":""ClassName"",""DisplayName"":""Class Name"",""Usage"":""0%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ClassName/
ClosetType,3,1,"[{""Resource"":""PropertyRooms"",""Field"":""BedroomClosetType"",""DisplayName"":""Bedroom Closet Type"",""Usage"":""—""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ClosetType/
CoBuyerAgentDesignation,27,1,"[{""Resource"":""Property"",""Field"":""CoBuyerAgentDesignation"",""DisplayName"":""Co-Buyer Agent Designation"",""Usage"":""29%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CoBuyerAgentDesignation/
CoListAgentDesignation,27,1,"[{""Resource"":""Property"",""Field"":""CoListAgentDesignation"",""DisplayName"":""Co-List Agent Designation"",""Usage"":""29%""}]",2026-05-04T15:52:53Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CoListAgentDesignation/
CommonInterest,6,1,"[{""Resource"":""Property"",""Field"":""CommonInterest"",""DisplayName"":""Common Interest"",""Usage"":""12%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CommonInterest/
CommonWalls,6,1,"[{""Resource"":""Property"",""Field"":""CommonWalls"",""DisplayName"":""Common Walls"",""Usage"":""25%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CommonWalls/
CommunityFeatures,21,1,"[{""Resource"":""Property"",""Field"":""CommunityFeatures"",""DisplayName"":""Community Features"",""Usage"":""63%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CommunityFeatures/
CompensationType,4,3,"[{""Resource"":""Property"",""Field"":""BuyerBrokerageCompensationType"",""DisplayName"":""Buyer Brokerage Compensation Type"",""Usage"":""3%""},{""Resource"":""Property"",""Field"":""SubAgencyCompensationType"",""DisplayName"":""Sub Agency Compensation Type"",""Usage"":""23%""},{""Resource"":""Property"",""Field"":""TransactionBrokerCompensationType"",""DisplayName"":""Transaction Broker Compensation Type"",""Usage"":""19%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CompensationType/
Concessions,3,1,"[{""Resource"":""Property"",""Field"":""Concessions"",""DisplayName"":""Concessions"",""Usage"":""39%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Concessions/
ConstructionMaterials,54,1,"[{""Resource"":""Property"",""Field"":""ConstructionMaterials"",""DisplayName"":""Construction Materials"",""Usage"":""89%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ConstructionMaterials/
ContactListingPreference,3,1,"[{""Resource"":""ContactListings"",""Field"":""ContactListingPreference"",""DisplayName"":""Contact Listing Preference"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ContactListingPreference/
ContactStatus,4,1,"[{""Resource"":""Contacts"",""Field"":""ContactStatus"",""DisplayName"":""Contact Status"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ContactStatus/
ContactType,22,1,"[{""Resource"":""Contacts"",""Field"":""ContactType"",""DisplayName"":""Contact Type"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ContactType/
Cooling,24,1,"[{""Resource"":""Property"",""Field"":""Cooling"",""DisplayName"":""Cooling"",""Usage"":""90%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Cooling/
Country,246,12,"[{""Resource"":""Property"",""Field"":""Country"",""DisplayName"":""Country"",""Usage"":""41%""},{""Resource"":""Association"",""Field"":""AssociationCountry"",""DisplayName"":""Association Country"",""Usage"":""—""},{""Resource"":""Association"",""Field"":""AssociationMailCountry"",""DisplayName"":""Association Mail Country"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""HomeCountry"",""DisplayName"":""Home Country"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""OtherCountry"",""DisplayName"":""Other Country"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""WorkCountry"",""DisplayName"":""Work Country"",""Usage"":""—""},{""Resource"":""LockOrBox"",""Field"":""ListingCountry"",""DisplayName"":""Listing Country"",""Usage"":""—""},{""Resource"":""Member"",""Field"":""MemberCountry"",""DisplayName"":""Member Country"",""Usage"":""31%""},{""Resource"":""Office"",""Field"":""OfficeCountry"",""DisplayName"":""Office Country"",""Usage"":""3%""},{""Resource"":""Office"",""Field"":""OfficeMailCountry"",""DisplayName"":""Office Mail Country"",""Usage"":""1%""},{""Resource"":""OUID"",""Field"":""OrganizationCountry"",""DisplayName"":""Organization Country"",""Usage"":""0%""},{""Resource"":""Teams"",""Field"":""TeamCountry"",""DisplayName"":""Team Country"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Country/
CurrentFinancing,15,1,"[{""Resource"":""Property"",""Field"":""CurrentFinancing"",""DisplayName"":""Current Financing"",""Usage"":""26%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CurrentFinancing/
CurrentOrPossibleUse,43,2,"[{""Resource"":""Property"",""Field"":""CurrentUse"",""DisplayName"":""Current Use"",""Usage"":""63%""},{""Resource"":""Property"",""Field"":""PossibleUse"",""DisplayName"":""Possible Use"",""Usage"":""49%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/CurrentOrPossibleUse/
DailySchedule,15,1,"[{""Resource"":""Prospecting"",""Field"":""DailySchedule"",""DisplayName"":""Daily Schedule"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DailySchedule/
DevelopmentStatus,10,1,"[{""Resource"":""Property"",""Field"":""DevelopmentStatus"",""DisplayName"":""Development Status"",""Usage"":""28%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DevelopmentStatus/
DeviceType,5,1,"[{""Resource"":""InternetTracking"",""Field"":""DeviceType"",""DisplayName"":""Device Type"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DeviceType/
DirectionFaces,8,1,"[{""Resource"":""Property"",""Field"":""DirectionFaces"",""DisplayName"":""Direction Faces"",""Usage"":""24%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DirectionFaces/
DocumentStatus,16,1,"[{""Resource"":""Property"",""Field"":""DocumentStatus"",""DisplayName"":""Document Status"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DocumentStatus/
DoorFeatures,5,1,"[{""Resource"":""Property"",""Field"":""DoorFeatures"",""DisplayName"":""Door Features"",""Usage"":""51%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/DoorFeatures/
Electric,18,1,"[{""Resource"":""Property"",""Field"":""Electric"",""DisplayName"":""Electric"",""Usage"":""66%""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Electric/
EventSource,6,1,"[{""Resource"":""InternetTracking"",""Field"":""EventSource"",""DisplayName"":""Event Source"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/EventSource/
EventTarget,21,1,"[{""Resource"":""InternetTracking"",""Field"":""EventTarget"",""DisplayName"":""Event Target"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/EventTarget/
EventType,20,1,"[{""Resource"":""InternetTracking"",""Field"":""EventType"",""DisplayName"":""Event Type"",""Usage"":""—""}]",2026-05-04T15:52:54Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/EventType/
ExistingLeaseType,9,2,"[{""Resource"":""Property"",""Field"":""AvailableLeaseType"",""DisplayName"":""Available Lease Type"",""Usage"":""3%""},{""Resource"":""Property"",""Field"":""ExistingLeaseType"",""DisplayName"":""Existing Lease Type"",""Usage"":""43%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ExistingLeaseType/
ExteriorFeatures,37,1,"[{""Resource"":""Property"",""Field"":""ExteriorFeatures"",""DisplayName"":""Exterior Features"",""Usage"":""85%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ExteriorFeatures/
FeeFrequency,11,4,"[{""Resource"":""Property"",""Field"":""AssociationFee2Frequency"",""DisplayName"":""Association Fee 2 Frequency"",""Usage"":""18%""},{""Resource"":""Property"",""Field"":""AssociationFeeFrequency"",""DisplayName"":""Association Fee Frequency"",""Usage"":""72%""},{""Resource"":""Property"",""Field"":""LandLeaseAmountFrequency"",""DisplayName"":""Land Lease Amount Frequency"",""Usage"":""7%""},{""Resource"":""Property"",""Field"":""LeaseAmountFrequency"",""DisplayName"":""Lease Amount Frequency"",""Usage"":""15%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FeeFrequency/
Fencing,29,1,"[{""Resource"":""Property"",""Field"":""Fencing"",""DisplayName"":""Fencing"",""Usage"":""78%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Fencing/
FhaEligibility,5,1,"[{""Resource"":""Property"",""Field"":""FhaEligibility"",""DisplayName"":""FHA Eligibility"",""Usage"":""—""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FhaEligibility/
FinancialDataSource,3,1,"[{""Resource"":""Property"",""Field"":""FinancialDataSource"",""DisplayName"":""Financial Data Source"",""Usage"":""12%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FinancialDataSource/
FireplaceFeatures,44,1,"[{""Resource"":""Property"",""Field"":""FireplaceFeatures"",""DisplayName"":""Fireplace Features"",""Usage"":""81%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FireplaceFeatures/
Flooring,39,1,"[{""Resource"":""Property"",""Field"":""Flooring"",""DisplayName"":""Flooring"",""Usage"":""84%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Flooring/
