LookupName,ValueCount,UsedByCount,UsedByJson,FetchedAt,Source,SourceUrl
FoundationDetails,12,1,"[{""Resource"":""Property"",""Field"":""FoundationDetails"",""DisplayName"":""Foundation Details"",""Usage"":""78%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FoundationDetails/
FrontageType,9,1,"[{""Resource"":""Property"",""Field"":""FrontageType"",""DisplayName"":""Frontage Type"",""Usage"":""35%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/FrontageType/
Furnished,4,2,"[{""Resource"":""Property"",""Field"":""Furnished"",""DisplayName"":""Furnished"",""Usage"":""54%""},{""Resource"":""PropertyUnitTypes"",""Field"":""UnitTypeFurnished"",""DisplayName"":""Unit Type Furnished"",""Usage"":""5%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Furnished/
GreenBuildingVerificationType,18,2,"[{""Resource"":""Property"",""Field"":""GreenBuildingVerificationType"",""DisplayName"":""Green Building Verification Type"",""Usage"":""23%""},{""Resource"":""PropertyGreenVerification"",""Field"":""GreenBuildingVerificationType"",""DisplayName"":""Green Building Verification Type"",""Usage"":""2%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenBuildingVerificationType/
GreenEnergyEfficient,12,1,"[{""Resource"":""Property"",""Field"":""GreenEnergyEfficient"",""DisplayName"":""Green Energy Efficient"",""Usage"":""47%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenEnergyEfficient/
GreenEnergyGeneration,2,1,"[{""Resource"":""Property"",""Field"":""GreenEnergyGeneration"",""DisplayName"":""Green Energy Generation"",""Usage"":""39%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenEnergyGeneration/
GreenIndoorAirQuality,4,1,"[{""Resource"":""Property"",""Field"":""GreenIndoorAirQuality"",""DisplayName"":""Green Indoor Air Quality"",""Usage"":""19%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenIndoorAirQuality/
GreenSustainability,7,1,"[{""Resource"":""Property"",""Field"":""GreenSustainability"",""DisplayName"":""Green Sustainability"",""Usage"":""13%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenSustainability/
GreenVerificationSource,10,1,"[{""Resource"":""PropertyGreenVerification"",""Field"":""GreenVerificationSource"",""DisplayName"":""Green Verification Source"",""Usage"":""1%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenVerificationSource/
GreenVerificationStatus,2,1,"[{""Resource"":""PropertyGreenVerification"",""Field"":""GreenVerificationStatus"",""DisplayName"":""Green Verification Status"",""Usage"":""1%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenVerificationStatus/
GreenWaterConservation,6,1,"[{""Resource"":""Property"",""Field"":""GreenWaterConservation"",""DisplayName"":""Green Water Conservation"",""Usage"":""28%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/GreenWaterConservation/
Heating,42,1,"[{""Resource"":""Property"",""Field"":""Heating"",""DisplayName"":""Heating"",""Usage"":""90%""}]",2026-05-04T15:52:55Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Heating/
HorseAmenities,18,1,"[{""Resource"":""Property"",""Field"":""HorseAmenities"",""DisplayName"":""Horse Amenities"",""Usage"":""40%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/HorseAmenities/
HoursDaysOfOperation,9,1,"[{""Resource"":""Property"",""Field"":""HoursDaysOfOperation"",""DisplayName"":""Hours/Days Of Operation"",""Usage"":""6%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/HoursDaysOfOperation/
IanaTimeZoneValues,482,3,"[{""Resource"":""Property"",""Field"":""PropertyTimeZoneName"",""DisplayName"":""Property Time Zone Name"",""Usage"":""1%""},{""Resource"":""LockOrBox"",""Field"":""ListingTimeZone"",""DisplayName"":""Listing Time Zone"",""Usage"":""—""},{""Resource"":""Showing"",""Field"":""ShowingTimeZone"",""DisplayName"":""Showing Time Zone"",""Usage"":""—""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/IanaTimeZoneValues/
ImageOf,86,1,"[{""Resource"":""Media"",""Field"":""ImageOf"",""DisplayName"":""Image Of"",""Usage"":""13%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ImageOf/
IncomeIncludes,6,1,"[{""Resource"":""Property"",""Field"":""IncomeIncludes"",""DisplayName"":""Income Includes"",""Usage"":""9%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/IncomeIncludes/
InteriorOrRoomFeatures,53,2,"[{""Resource"":""Property"",""Field"":""InteriorFeatures"",""DisplayName"":""Interior Features"",""Usage"":""88%""},{""Resource"":""PropertyRooms"",""Field"":""RoomFeatures"",""DisplayName"":""Room Features"",""Usage"":""16%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/InteriorOrRoomFeatures/
LaborInformation,3,1,"[{""Resource"":""Property"",""Field"":""LaborInformation"",""DisplayName"":""Labor Information"",""Usage"":""4%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LaborInformation/
Languages,190,3,"[{""Resource"":""Contacts"",""Field"":""Language"",""DisplayName"":""Language"",""Usage"":""—""},{""Resource"":""Member"",""Field"":""MemberLanguages"",""DisplayName"":""Member Languages"",""Usage"":""46%""},{""Resource"":""Prospecting"",""Field"":""Language"",""DisplayName"":""Language"",""Usage"":""—""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Languages/
LaundryFeatures,24,1,"[{""Resource"":""Property"",""Field"":""LaundryFeatures"",""DisplayName"":""Laundry Features"",""Usage"":""75%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LaundryFeatures/
LeaseRenewalCompensation,5,1,"[{""Resource"":""Property"",""Field"":""LeaseRenewalCompensation"",""DisplayName"":""Lease Renewal Compensation"",""Usage"":""5%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LeaseRenewalCompensation/
LeaseTerm,10,1,"[{""Resource"":""Property"",""Field"":""LeaseTerm"",""DisplayName"":""Lease Term"",""Usage"":""57%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LeaseTerm/
Levels,8,1,"[{""Resource"":""Property"",""Field"":""Levels"",""DisplayName"":""Levels"",""Usage"":""78%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Levels/
LinearUnits,2,15,"[{""Resource"":""Property"",""Field"":""DistanceToBusUnits"",""DisplayName"":""Distance To Bus Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToElectricUnits"",""DisplayName"":""Distance To Electric Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToFreewayUnits"",""DisplayName"":""Distance To Freeway Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToGasUnits"",""DisplayName"":""Distance To Gas Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToPhoneServiceUnits"",""DisplayName"":""Distance To Phone Service Units"",""Usage"":""0%""},{""Resource"":""Property"",""Field"":""DistanceToPlaceofWorshipUnits"",""DisplayName"":""Distance To Placeof Worship Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToSchoolBusUnits"",""DisplayName"":""Distance To School Bus Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToSchoolsUnits"",""DisplayName"":""Distance To Schools Units"",""Usage"":""2%""},{""Resource"":""Property"",""Field"":""DistanceToSewerUnits"",""DisplayName"":""Distance To Sewer Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToShoppingUnits"",""DisplayName"":""Distance To Shopping Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToStreetUnits"",""DisplayName"":""Distance To Street Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""DistanceToWaterUnits"",""DisplayName"":""Distance To Water Units"",""Usage"":""1%""},{""Resource"":""Property"",""Field"":""ElevationUnits"",""DisplayName"":""Elevation Units"",""Usage"":""3%""},{""Resource"":""Property"",""Field"":""MobileDimUnits"",""DisplayName"":""Mobile Dimensions Units"",""Usage"":""2%""},{""Resource"":""PropertyRooms"",""Field"":""RoomLengthWidthUnits"",""DisplayName"":""Room Length Width Units"",""Usage"":""2%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LinearUnits/
ListAgentDesignation,27,1,"[{""Resource"":""Property"",""Field"":""ListAgentDesignation"",""DisplayName"":""List Agent Designation"",""Usage"":""30%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ListAgentDesignation/
ListingAgreement,7,1,"[{""Resource"":""Property"",""Field"":""ListingAgreement"",""DisplayName"":""Listing Agreement"",""Usage"":""69%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ListingAgreement/
ListingService,3,1,"[{""Resource"":""Property"",""Field"":""ListingService"",""DisplayName"":""Listing Service"",""Usage"":""39%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ListingService/
ListingTerms,26,1,"[{""Resource"":""Property"",""Field"":""ListingTerms"",""DisplayName"":""Listing Terms"",""Usage"":""78%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ListingTerms/
ListingURLDescription,7,1,"[{""Resource"":""Property"",""Field"":""ListingURLDescription"",""DisplayName"":""Listing URL Description"",""Usage"":""—""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ListingURLDescription/
LockBoxType,8,1,"[{""Resource"":""Property"",""Field"":""LockBoxType"",""DisplayName"":""Lock Box Type"",""Usage"":""39%""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LockBoxType/
LockOrBoxAccessType,3,1,"[{""Resource"":""LockOrBox"",""Field"":""LockOrBoxAccessType"",""DisplayName"":""Lock or Box Access Type"",""Usage"":""—""}]",2026-05-04T15:52:56Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LockOrBoxAccessType/
LotDimensionsSource,11,1,"[{""Resource"":""Property"",""Field"":""LotDimensionsSource"",""DisplayName"":""Lot Dimensions Source"",""Usage"":""6%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LotDimensionsSource/
LotFeatures,56,1,"[{""Resource"":""Property"",""Field"":""LotFeatures"",""DisplayName"":""Lot Features"",""Usage"":""84%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LotFeatures/
LotSizeSource,9,1,"[{""Resource"":""Property"",""Field"":""LotSizeSource"",""DisplayName"":""Lot Size Source"",""Usage"":""24%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LotSizeSource/
LotSizeUnits,3,1,"[{""Resource"":""Property"",""Field"":""LotSizeUnits"",""DisplayName"":""Lot Size Units"",""Usage"":""88%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/LotSizeUnits/
MediaAlteration,10,1,"[{""Resource"":""Media"",""Field"":""MediaAlteration"",""DisplayName"":""Media Alteration"",""Usage"":""1%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MediaAlteration/
MediaCategory,9,1,"[{""Resource"":""Media"",""Field"":""MediaCategory"",""DisplayName"":""Media Category"",""Usage"":""30%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MediaCategory/
MediaType,16,1,"[{""Resource"":""Media"",""Field"":""MediaType"",""DisplayName"":""Media Type"",""Usage"":""32%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MediaType/
MemberAssociationBillStatus,3,1,"[{""Resource"":""MemberAssociation"",""Field"":""MemberAssociationBillStatus"",""DisplayName"":""Member Association Bill Status"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberAssociationBillStatus/
MemberDesignation,27,1,"[{""Resource"":""Member"",""Field"":""MemberDesignation"",""DisplayName"":""Member Designation"",""Usage"":""49%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberDesignation/
MemberOtherPhoneType,14,1,"[{""Resource"":""Member"",""Field"":""MemberOtherPhoneType"",""DisplayName"":""Member Other Phone Type"",""Usage"":""1%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberOtherPhoneType/
MemberStateLicenseType,3,1,"[{""Resource"":""MemberStateLicense"",""Field"":""MemberStateLicenseType"",""DisplayName"":""Member State License Type"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberStateLicenseType/
MemberStatus,2,2,"[{""Resource"":""Member"",""Field"":""MemberStatus"",""DisplayName"":""Member Status"",""Usage"":""93%""},{""Resource"":""MemberAssociation"",""Field"":""MemberAssociationStatus"",""DisplayName"":""Member Association Status"",""Usage"":""0%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberStatus/
MemberType,19,1,"[{""Resource"":""Member"",""Field"":""MemberType"",""DisplayName"":""Member Type"",""Usage"":""88%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/MemberType/
NotedBy,2,1,"[{""Resource"":""ContactListingNotes"",""Field"":""NotedBy"",""DisplayName"":""Noted By"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/NotedBy/
ObjectIdType,8,1,"[{""Resource"":""InternetTracking"",""Field"":""ObjectIdType"",""DisplayName"":""Object ID Type"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ObjectIdType/
ObjectType,7,1,"[{""Resource"":""InternetTracking"",""Field"":""ObjectType"",""DisplayName"":""Object Type"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ObjectType/
OccupantType,3,1,"[{""Resource"":""Property"",""Field"":""OccupantType"",""DisplayName"":""Occupant Type"",""Usage"":""62%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OccupantType/
OfficeAssociationPrimaryIndicator,4,1,"[{""Resource"":""OfficeAssociation"",""Field"":""OfficeAssociationPrimaryIndicator"",""DisplayName"":""Office Association Primary Indicator"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OfficeAssociationPrimaryIndicator/
OfficeBranchType,3,1,"[{""Resource"":""Office"",""Field"":""OfficeBranchType"",""DisplayName"":""Office Branch Type"",""Usage"":""11%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OfficeBranchType/
OfficeCorporateLicenseType,2,1,"[{""Resource"":""OfficeCorporateLicense"",""Field"":""OfficeCorporateLicenseType"",""DisplayName"":""Office Corporate License Type"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OfficeCorporateLicenseType/
OfficeStatus,2,2,"[{""Resource"":""Office"",""Field"":""OfficeStatus"",""DisplayName"":""Office Status"",""Usage"":""88%""},{""Resource"":""OfficeAssociation"",""Field"":""OfficeAssociationStatus"",""DisplayName"":""Office Association Status"",""Usage"":""—""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OfficeStatus/
OfficeType,11,1,"[{""Resource"":""Office"",""Field"":""OfficeType"",""DisplayName"":""Office Type"",""Usage"":""76%""}]",2026-05-04T15:52:57Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OfficeType/
OpenHouseStatus,3,1,"[{""Resource"":""OpenHouse"",""Field"":""OpenHouseStatus"",""DisplayName"":""Open House Status"",""Usage"":""47%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OpenHouseStatus/
OpenHouseType,5,1,"[{""Resource"":""OpenHouse"",""Field"":""OpenHouseType"",""DisplayName"":""Open House Type"",""Usage"":""46%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OpenHouseType/
OperatingExpenseIncludes,33,1,"[{""Resource"":""Property"",""Field"":""OperatingExpenseIncludes"",""DisplayName"":""Operating Expense Includes"",""Usage"":""22%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OperatingExpenseIncludes/
OtherEquipment,21,1,"[{""Resource"":""Property"",""Field"":""OtherEquipment"",""DisplayName"":""Other Equipment"",""Usage"":""71%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OtherEquipment/
OtherPhoneType,14,2,"[{""Resource"":""Contacts"",""Field"":""OtherPhoneType"",""DisplayName"":""Other Phone Type"",""Usage"":""—""},{""Resource"":""OtherPhone"",""Field"":""OtherPhoneType"",""DisplayName"":""Other Phone Type"",""Usage"":""0%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OtherPhoneType/
OtherStructures,33,1,"[{""Resource"":""Property"",""Field"":""OtherStructures"",""DisplayName"":""Other Structures"",""Usage"":""77%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OtherStructures/
OwnerPays,29,1,"[{""Resource"":""Property"",""Field"":""OwnerPays"",""DisplayName"":""Owner Pays"",""Usage"":""53%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OwnerPays/
OwnershipType,4,1,"[{""Resource"":""Property"",""Field"":""OwnershipType"",""DisplayName"":""Ownership Type"",""Usage"":""22%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/OwnershipType/
ParkingFeatures,72,1,"[{""Resource"":""Property"",""Field"":""ParkingFeatures"",""DisplayName"":""Parking Features"",""Usage"":""86%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ParkingFeatures/
PatioAndPorchFeatures,16,1,"[{""Resource"":""Property"",""Field"":""PatioAndPorchFeatures"",""DisplayName"":""Patio And Porch Features"",""Usage"":""76%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PatioAndPorchFeatures/
Permission,7,1,"[{""Resource"":""Media"",""Field"":""Permission"",""DisplayName"":""Permission"",""Usage"":""25%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Permission/
PetsAllowed,8,1,"[{""Resource"":""Property"",""Field"":""PetsAllowed"",""DisplayName"":""Pets Allowed"",""Usage"":""65%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PetsAllowed/
PoolFeatures,35,1,"[{""Resource"":""Property"",""Field"":""PoolFeatures"",""DisplayName"":""Pool Features"",""Usage"":""79%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PoolFeatures/
Possession,12,1,"[{""Resource"":""Property"",""Field"":""Possession"",""DisplayName"":""Possession"",""Usage"":""74%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Possession/
PowerProductionAnnualStatus,3,1,"[{""Resource"":""PropertyPowerProduction"",""Field"":""PowerProductionAnnualStatus"",""DisplayName"":""Power Production Annual Status"",""Usage"":""—""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PowerProductionAnnualStatus/
