LookupName,ValueCount,UsedByCount,UsedByJson,FetchedAt,Source,SourceUrl
PowerProductionOwnership,2,1,"[{""Resource"":""PropertyPowerProduction"",""Field"":""PowerProductionOwnership"",""DisplayName"":""Power Production Ownership"",""Usage"":""1%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PowerProductionOwnership/
PowerProductionType,2,2,"[{""Resource"":""Property"",""Field"":""PowerProductionType"",""DisplayName"":""Power Production Type"",""Usage"":""12%""},{""Resource"":""PropertyPowerProduction"",""Field"":""PowerProductionType"",""DisplayName"":""Power Production Type"",""Usage"":""1%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PowerProductionType/
PowerStorageType,5,1,"[{""Resource"":""PropertyPowerStorage"",""Field"":""PowerStorageType"",""DisplayName"":""Power Storage Type"",""Usage"":""—""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PowerStorageType/
PreferredAddress,3,1,"[{""Resource"":""Contacts"",""Field"":""PreferredAddress"",""DisplayName"":""Preferred Address"",""Usage"":""—""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PreferredAddress/
PreferredMail,4,1,"[{""Resource"":""Member"",""Field"":""MemberPreferredMail"",""DisplayName"":""Member Preferred Mail"",""Usage"":""—""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PreferredMail/
PreferredMedia,3,2,"[{""Resource"":""Member"",""Field"":""MemberPreferredMedia"",""DisplayName"":""Member Preferred Media"",""Usage"":""—""},{""Resource"":""Office"",""Field"":""OfficePreferredMedia"",""DisplayName"":""Office Preferred Media"",""Usage"":""0%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PreferredMedia/
PreferredPhone,7,1,"[{""Resource"":""Contacts"",""Field"":""PreferredPhone"",""DisplayName"":""Preferred Phone"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PreferredPhone/
PreferredPublication,5,1,"[{""Resource"":""Member"",""Field"":""MemberPreferredPublication"",""DisplayName"":""Member Preferred Publication"",""Usage"":""—""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PreferredPublication/
PropertyCondition,5,1,"[{""Resource"":""Property"",""Field"":""PropertyCondition"",""DisplayName"":""Property Condition"",""Usage"":""63%""}]",2026-05-04T15:52:58Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PropertyCondition/
PropertySubType,31,1,"[{""Resource"":""Property"",""Field"":""PropertySubType"",""DisplayName"":""Property Sub Type"",""Usage"":""95%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PropertySubType/
PropertyType,9,1,"[{""Resource"":""Property"",""Field"":""PropertyType"",""DisplayName"":""Property Type"",""Usage"":""99%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/PropertyType/
QueueTransactionType,3,1,"[{""Resource"":""Queue"",""Field"":""QueueTransactionType"",""DisplayName"":""Queue Transaction Type"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/QueueTransactionType/
ReasonActiveOrDisabled,16,1,"[{""Resource"":""Prospecting"",""Field"":""ReasonActiveOrDisabled"",""DisplayName"":""Reason Active Or Disabled"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ReasonActiveOrDisabled/
RentIncludes,13,1,"[{""Resource"":""Property"",""Field"":""RentIncludes"",""DisplayName"":""Rent Includes"",""Usage"":""39%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RentIncludes/
ResourceName,5,7,"[{""Resource"":""ContactListings"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""—""},{""Resource"":""Media"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""26%""},{""Resource"":""OtherPhone"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""0%""},{""Resource"":""Queue"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""—""},{""Resource"":""Rules"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""—""},{""Resource"":""SavedSearch"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""—""},{""Resource"":""SocialMedia"",""Field"":""ResourceName"",""DisplayName"":""Resource Name"",""Usage"":""1%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ResourceName/
ResponseTypes,2,1,"[{""Resource"":""InternetTrackingSummary"",""Field"":""ResponseType"",""DisplayName"":""Response Type"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ResponseTypes/
RoadFrontageType,13,1,"[{""Resource"":""Property"",""Field"":""RoadFrontageType"",""DisplayName"":""Road Frontage Type"",""Usage"":""72%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoadFrontageType/
RoadResponsibility,3,1,"[{""Resource"":""Property"",""Field"":""RoadResponsibility"",""DisplayName"":""Road Responsibility"",""Usage"":""36%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoadResponsibility/
RoadSurfaceType,11,1,"[{""Resource"":""Property"",""Field"":""RoadSurfaceType"",""DisplayName"":""Road Surface Type"",""Usage"":""74%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoadSurfaceType/
Roof,34,1,"[{""Resource"":""Property"",""Field"":""Roof"",""DisplayName"":""Roof"",""Usage"":""89%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Roof/
RoomLengthWidthSource,11,1,"[{""Resource"":""PropertyRooms"",""Field"":""RoomLengthWidthSource"",""DisplayName"":""Room Length Width Source"",""Usage"":""1%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoomLengthWidthSource/
RoomLevel,7,1,"[{""Resource"":""PropertyRooms"",""Field"":""RoomLevel"",""DisplayName"":""Room Level"",""Usage"":""33%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoomLevel/
RoomType,33,2,"[{""Resource"":""Property"",""Field"":""RoomType"",""DisplayName"":""Room Type"",""Usage"":""25%""},{""Resource"":""PropertyRooms"",""Field"":""RoomType"",""DisplayName"":""Room Type"",""Usage"":""36%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RoomType/
RuleFormat,4,1,"[{""Resource"":""Rules"",""Field"":""RuleFormat"",""DisplayName"":""Rule Format"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/RuleFormat/
ScheduleType,3,1,"[{""Resource"":""Prospecting"",""Field"":""ScheduleType"",""DisplayName"":""Schedule Type"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ScheduleType/
SearchQueryType,2,1,"[{""Resource"":""SavedSearch"",""Field"":""SearchQueryType"",""DisplayName"":""Search Query Type"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SearchQueryType/
SecurityFeatures,28,1,"[{""Resource"":""Property"",""Field"":""SecurityFeatures"",""DisplayName"":""Security Features"",""Usage"":""74%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SecurityFeatures/
Sewer,15,1,"[{""Resource"":""Property"",""Field"":""Sewer"",""DisplayName"":""Sewer"",""Usage"":""87%""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Sewer/
ShowingAppointmentMethod,3,1,"[{""Resource"":""ShowingAppointment"",""Field"":""ShowingAppointmentMethod"",""DisplayName"":""Showing Appointment Method"",""Usage"":""—""}]",2026-05-04T15:52:59Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingAppointmentMethod/
ShowingAppointmentStatus,4,1,"[{""Resource"":""ShowingAppointment"",""Field"":""ShowingAppointmentStatus"",""DisplayName"":""Showing Appointment Status"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingAppointmentStatus/
ShowingConsiderations,14,1,"[{""Resource"":""Property"",""Field"":""ShowingConsiderations"",""DisplayName"":""Showing Considerations"",""Usage"":""9%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingConsiderations/
ShowingContactType,4,1,"[{""Resource"":""Property"",""Field"":""ShowingContactType"",""DisplayName"":""Showing Contact Type"",""Usage"":""14%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingContactType/
ShowingMethod,3,1,"[{""Resource"":""ShowingAvailability"",""Field"":""ShowingMethod"",""DisplayName"":""Showing Method"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingMethod/
ShowingMethodRequest,3,1,"[{""Resource"":""ShowingRequest"",""Field"":""ShowingMethodRequest"",""DisplayName"":""Showing Method Request"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingMethodRequest/
ShowingRequestType,6,1,"[{""Resource"":""ShowingRequest"",""Field"":""ShowingRequestType"",""DisplayName"":""Showing Request Type"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingRequestType/
ShowingRequestor,11,1,"[{""Resource"":""ShowingRequest"",""Field"":""ShowingRequestor"",""DisplayName"":""Showing Requestor"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingRequestor/
ShowingRequirements,18,1,"[{""Resource"":""Property"",""Field"":""ShowingRequirements"",""DisplayName"":""Showing Requirements"",""Usage"":""28%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingRequirements/
ShowingServiceName,10,1,"[{""Resource"":""Property"",""Field"":""ShowingServiceName"",""DisplayName"":""Showing Service Name"",""Usage"":""1%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingServiceName/
ShowingStatus,4,1,"[{""Resource"":""Showing"",""Field"":""ShowingStatus"",""DisplayName"":""Showing Status"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/ShowingStatus/
Skirt,19,1,"[{""Resource"":""Property"",""Field"":""Skirt"",""DisplayName"":""Skirt"",""Usage"":""12%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Skirt/
SocialMediaType,17,7,"[{""Resource"":""Association"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""—""},{""Resource"":""Member"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""2%""},{""Resource"":""Office"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""1%""},{""Resource"":""OUID"",""Field"":""OrganizationSocialMediaType"",""DisplayName"":""Organization Social Media Type"",""Usage"":""—""},{""Resource"":""SocialMedia"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""8%""},{""Resource"":""Teams"",""Field"":""SocialMediaType"",""DisplayName"":""Social Media Type"",""Usage"":""—""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SocialMediaType/
SpaFeatures,10,1,"[{""Resource"":""Property"",""Field"":""SpaFeatures"",""DisplayName"":""Spa Features"",""Usage"":""62%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SpaFeatures/
SpecialLicenses,13,1,"[{""Resource"":""Property"",""Field"":""SpecialLicenses"",""DisplayName"":""Special Licenses"",""Usage"":""13%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SpecialLicenses/
SpecialListingConditions,12,1,"[{""Resource"":""Property"",""Field"":""SpecialListingConditions"",""DisplayName"":""Special Listing Conditions"",""Usage"":""74%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SpecialListingConditions/
StandardStatus,11,1,"[{""Resource"":""Property"",""Field"":""StandardStatus"",""DisplayName"":""Standard Status"",""Usage"":""94%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/StandardStatus/
StateOrProvince,65,19,"[{""Resource"":""Property"",""Field"":""StateOrProvince"",""DisplayName"":""State Or Province"",""Usage"":""99%""},{""Resource"":""Association"",""Field"":""AssociationMailStateOfProvince"",""DisplayName"":""Association Mail State or Province"",""Usage"":""—""},{""Resource"":""Association"",""Field"":""AssociationStateOrProvince"",""DisplayName"":""Association State or Province"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""HomeStateOrProvince"",""DisplayName"":""Home State Or Province"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""OtherStateOrProvince"",""DisplayName"":""Other State Or Province"",""Usage"":""—""},{""Resource"":""Contacts"",""Field"":""WorkStateOrProvince"",""DisplayName"":""Work State Or Province"",""Usage"":""—""},{""Resource"":""InternetTracking"",""Field"":""ActorStateOrProvince"",""DisplayName"":""Actor State Or Province"",""Usage"":""—""},{""Resource"":""LockOrBox"",""Field"":""ListingStateOrProvince"",""DisplayName"":""Listing State or Province"",""Usage"":""—""},{""Resource"":""Member"",""Field"":""MemberStateLicenseState"",""DisplayName"":""Member State License State"",""Usage"":""16%""},{""Resource"":""Member"",""Field"":""MemberStateOrProvince"",""DisplayName"":""Member State Or Province"",""Usage"":""95%""},{""Resource"":""MemberStateLicense"",""Field"":""MemberStateLicenseState"",""DisplayName"":""Member State License State"",""Usage"":""—""},{""Resource"":""Office"",""Field"":""OfficeMailStateOrProvince"",""DisplayName"":""Office Mail State or Province"",""Usage"":""17%""},{""Resource"":""Office"",""Field"":""OfficePrimaryStateOrProvince"",""DisplayName"":""Office Primary State or Province"",""Usage"":""0%""},{""Resource"":""Office"",""Field"":""OfficeStateOrProvince"",""DisplayName"":""Office State Or Province"",""Usage"":""98%""},{""Resource"":""OfficeCorporateLicense"",""Field"":""OfficeCorporateLicenseState"",""DisplayName"":""Office Corporate License State"",""Usage"":""—""},{""Resource"":""OUID"",""Field"":""OrganizationStateLicenseState"",""DisplayName"":""Organization State License State"",""Usage"":""—""},{""Resource"":""OUID"",""Field"":""OrganizationStateOrProvince"",""DisplayName"":""Organization State Or Province"",""Usage"":""0%""},{""Resource"":""Teams"",""Field"":""TeamLeadStateLicenseState"",""DisplayName"":""Team Lead State License State"",""Usage"":""—""},{""Resource"":""Teams"",""Field"":""TeamStateOrProvince"",""DisplayName"":""Team State Or Province"",""Usage"":""0%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/StateOrProvince/
StreetDirection,8,2,"[{""Resource"":""Property"",""Field"":""StreetDirPrefix"",""DisplayName"":""Street Direction Prefix"",""Usage"":""88%""},{""Resource"":""Property"",""Field"":""StreetDirSuffix"",""DisplayName"":""Street Direction Suffix"",""Usage"":""50%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/StreetDirection/
StructureType,17,1,"[{""Resource"":""Property"",""Field"":""StructureType"",""DisplayName"":""Structure Type"",""Usage"":""63%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/StructureType/
SyndicateTo,4,3,"[{""Resource"":""Property"",""Field"":""SyndicateTo"",""DisplayName"":""Syndicate To"",""Usage"":""16%""},{""Resource"":""Member"",""Field"":""SyndicateTo"",""DisplayName"":""Syndicate To"",""Usage"":""2%""},{""Resource"":""Office"",""Field"":""SyndicateTo"",""DisplayName"":""Syndicate To"",""Usage"":""10%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/SyndicateTo/
TaxStatusCurrent,3,1,"[{""Resource"":""Property"",""Field"":""TaxStatusCurrent"",""DisplayName"":""Tax Status Current"",""Usage"":""3%""}]",2026-05-04T15:53:00Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TaxStatusCurrent/
TeamMemberType,10,1,"[{""Resource"":""TeamMembers"",""Field"":""TeamMemberType"",""DisplayName"":""Team Member Type"",""Usage"":""0%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TeamMemberType/
TeamStatus,2,1,"[{""Resource"":""Teams"",""Field"":""TeamStatus"",""DisplayName"":""Team Status"",""Usage"":""0%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TeamStatus/
TenantPays,29,1,"[{""Resource"":""Property"",""Field"":""TenantPays"",""DisplayName"":""Tenant Pays"",""Usage"":""63%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TenantPays/
TrackingType,5,1,"[{""Resource"":""InternetTrackingSummary"",""Field"":""TrackingType"",""DisplayName"":""Tracking Type"",""Usage"":""—""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TrackingType/
TransactionType,5,1,"[{""Resource"":""TransactionManagement"",""Field"":""TransactionType"",""DisplayName"":""Transaction Type"",""Usage"":""—""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/TransactionType/
UnitTypeType,10,2,"[{""Resource"":""Property"",""Field"":""UnitTypeType"",""DisplayName"":""Unit Type Type"",""Usage"":""4%""},{""Resource"":""PropertyUnitTypes"",""Field"":""UnitTypeType"",""DisplayName"":""Unit Type Type"",""Usage"":""15%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/UnitTypeType/
UnitsFurnished,3,1,"[{""Resource"":""Property"",""Field"":""UnitsFurnished"",""DisplayName"":""Units Furnished"",""Usage"":""6%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/UnitsFurnished/
Utilities,23,1,"[{""Resource"":""Property"",""Field"":""Utilities"",""DisplayName"":""Utilities"",""Usage"":""88%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Utilities/
Vegetation,10,1,"[{""Resource"":""Property"",""Field"":""Vegetation"",""DisplayName"":""Vegetation"",""Usage"":""35%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/Vegetation/
View,38,1,"[{""Resource"":""Property"",""Field"":""View"",""DisplayName"":""View"",""Usage"":""63%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/View/
WaterSource,9,1,"[{""Resource"":""Property"",""Field"":""WaterSource"",""DisplayName"":""Water Source"",""Usage"":""86%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/WaterSource/
WaterfrontFeatures,20,1,"[{""Resource"":""Property"",""Field"":""WaterfrontFeatures"",""DisplayName"":""Waterfront Features"",""Usage"":""71%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/WaterfrontFeatures/
WindowFeatures,21,1,"[{""Resource"":""Property"",""Field"":""WindowFeatures"",""DisplayName"":""Window Features"",""Usage"":""76%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/WindowFeatures/
YearBuiltSource,8,1,"[{""Resource"":""Property"",""Field"":""YearBuiltSource"",""DisplayName"":""Year Built Source"",""Usage"":""17%""}]",2026-05-04T15:53:01Z,dd.reso.org/DD2.0,https://dd.reso.org/DD2.0/lookups/YearBuiltSource/
