LookupName,Description,ValueCount,UsedByCount,SourceURL
AOR,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,13,https://dd.reso.org/DD2.0/lookups/AOR/
AccessibilityFeatures,,35,1,https://dd.reso.org/DD2.0/lookups/AccessibilityFeatures/
ActorType,,5,1,https://dd.reso.org/DD2.0/lookups/ActorType/
Appliances,,75,1,https://dd.reso.org/DD2.0/lookups/Appliances/
ArchitecturalStyle,,44,1,https://dd.reso.org/DD2.0/lookups/ArchitecturalStyle/
AreaSource,,9,8,https://dd.reso.org/DD2.0/lookups/AreaSource/
AreaUnits,,2,9,https://dd.reso.org/DD2.0/lookups/AreaUnits/
AssociationAmenities,,76,1,https://dd.reso.org/DD2.0/lookups/AssociationAmenities/
AssociationFeeIncludes,,15,1,https://dd.reso.org/DD2.0/lookups/AssociationFeeIncludes/
AssociationStatus,,2,1,https://dd.reso.org/DD2.0/lookups/AssociationStatus/
AssociationType,,3,1,https://dd.reso.org/DD2.0/lookups/AssociationType/
Attended,,3,1,https://dd.reso.org/DD2.0/lookups/Attended/
Basement,,24,1,https://dd.reso.org/DD2.0/lookups/Basement/
BillingPreference,,3,1,https://dd.reso.org/DD2.0/lookups/BillingPreference/
BodyType,,7,1,https://dd.reso.org/DD2.0/lookups/BodyType/
BuildingFeatures,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/BuildingFeatures/
BusinessType,,109,1,https://dd.reso.org/DD2.0/lookups/BusinessType/
BuyerAgentDesignation,,27,1,https://dd.reso.org/DD2.0/lookups/BuyerAgentDesignation/
BuyerFinancing,,13,1,https://dd.reso.org/DD2.0/lookups/BuyerFinancing/
CaravanAllowedClassNames,,9,1,https://dd.reso.org/DD2.0/lookups/CaravanAllowedClassNames/
CaravanAllowedStatuses,,3,1,https://dd.reso.org/DD2.0/lookups/CaravanAllowedStatuses/
CaravanResourceName,,7,2,https://dd.reso.org/DD2.0/lookups/CaravanResourceName/
CaravanStatus,,3,1,https://dd.reso.org/DD2.0/lookups/CaravanStatus/
CaravanStopAttended,,3,1,https://dd.reso.org/DD2.0/lookups/CaravanStopAttended/
CaravanStopClassName,,9,1,https://dd.reso.org/DD2.0/lookups/CaravanStopClassName/
CaravanType,,3,1,https://dd.reso.org/DD2.0/lookups/CaravanType/
ChangeType,,13,2,https://dd.reso.org/DD2.0/lookups/ChangeType/
City,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/City/
ClassName,,17,8,https://dd.reso.org/DD2.0/lookups/ClassName/
ClosetType,,3,1,https://dd.reso.org/DD2.0/lookups/ClosetType/
CoBuyerAgentDesignation,,27,1,https://dd.reso.org/DD2.0/lookups/CoBuyerAgentDesignation/
CoListAgentDesignation,,27,1,https://dd.reso.org/DD2.0/lookups/CoListAgentDesignation/
CommonInterest,,6,1,https://dd.reso.org/DD2.0/lookups/CommonInterest/
CommonWalls,,6,1,https://dd.reso.org/DD2.0/lookups/CommonWalls/
CommunityFeatures,,21,1,https://dd.reso.org/DD2.0/lookups/CommunityFeatures/
CompensationType,,4,3,https://dd.reso.org/DD2.0/lookups/CompensationType/
Concessions,,3,1,https://dd.reso.org/DD2.0/lookups/Concessions/
ConstructionMaterials,,54,1,https://dd.reso.org/DD2.0/lookups/ConstructionMaterials/
ContactListingPreference,,3,1,https://dd.reso.org/DD2.0/lookups/ContactListingPreference/
ContactStatus,,4,1,https://dd.reso.org/DD2.0/lookups/ContactStatus/
ContactType,,22,1,https://dd.reso.org/DD2.0/lookups/ContactType/
Cooling,,24,1,https://dd.reso.org/DD2.0/lookups/Cooling/
Country,,246,12,https://dd.reso.org/DD2.0/lookups/Country/
CountyOrParish,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,11,https://dd.reso.org/DD2.0/lookups/CountyOrParish/
CurrentFinancing,,15,1,https://dd.reso.org/DD2.0/lookups/CurrentFinancing/
CurrentOrPossibleUse,,43,2,https://dd.reso.org/DD2.0/lookups/CurrentOrPossibleUse/
DailySchedule,,15,1,https://dd.reso.org/DD2.0/lookups/DailySchedule/
DevelopmentStatus,,10,1,https://dd.reso.org/DD2.0/lookups/DevelopmentStatus/
DeviceType,,5,1,https://dd.reso.org/DD2.0/lookups/DeviceType/
DirectionFaces,,8,1,https://dd.reso.org/DD2.0/lookups/DirectionFaces/
Disclosures,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/Disclosures/
DocumentStatus,,16,1,https://dd.reso.org/DD2.0/lookups/DocumentStatus/
DocumentsAvailable,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/DocumentsAvailable/
DoorFeatures,,5,1,https://dd.reso.org/DD2.0/lookups/DoorFeatures/
Electric,,18,1,https://dd.reso.org/DD2.0/lookups/Electric/
ElementarySchool,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/ElementarySchool/
ElementarySchoolDistrict,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/ElementarySchoolDistrict/
EventSource,,6,1,https://dd.reso.org/DD2.0/lookups/EventSource/
EventTarget,,21,1,https://dd.reso.org/DD2.0/lookups/EventTarget/
EventType,,20,1,https://dd.reso.org/DD2.0/lookups/EventType/
ExistingLeaseType,,9,2,https://dd.reso.org/DD2.0/lookups/ExistingLeaseType/
ExteriorFeatures,,37,1,https://dd.reso.org/DD2.0/lookups/ExteriorFeatures/
FeeFrequency,,11,4,https://dd.reso.org/DD2.0/lookups/FeeFrequency/
Fencing,,29,1,https://dd.reso.org/DD2.0/lookups/Fencing/
FhaEligibility,,5,1,https://dd.reso.org/DD2.0/lookups/FhaEligibility/
FinancialDataSource,,3,1,https://dd.reso.org/DD2.0/lookups/FinancialDataSource/
FireplaceFeatures,,44,1,https://dd.reso.org/DD2.0/lookups/FireplaceFeatures/
Flooring,,39,1,https://dd.reso.org/DD2.0/lookups/Flooring/
FoundationDetails,,12,1,https://dd.reso.org/DD2.0/lookups/FoundationDetails/
FrontageType,,9,1,https://dd.reso.org/DD2.0/lookups/FrontageType/
Furnished,,4,2,https://dd.reso.org/DD2.0/lookups/Furnished/
GreenBuildingVerificationType,,18,2,https://dd.reso.org/DD2.0/lookups/GreenBuildingVerificationType/
GreenEnergyEfficient,,12,1,https://dd.reso.org/DD2.0/lookups/GreenEnergyEfficient/
GreenEnergyGeneration,,2,1,https://dd.reso.org/DD2.0/lookups/GreenEnergyGeneration/
GreenIndoorAirQuality,,4,1,https://dd.reso.org/DD2.0/lookups/GreenIndoorAirQuality/
GreenLocation,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/GreenLocation/
GreenSustainability,,7,1,https://dd.reso.org/DD2.0/lookups/GreenSustainability/
GreenVerificationSource,,10,1,https://dd.reso.org/DD2.0/lookups/GreenVerificationSource/
GreenVerificationStatus,,2,1,https://dd.reso.org/DD2.0/lookups/GreenVerificationStatus/
GreenWaterConservation,,6,1,https://dd.reso.org/DD2.0/lookups/GreenWaterConservation/
Heating,,42,1,https://dd.reso.org/DD2.0/lookups/Heating/
HighSchool,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/HighSchool/
HighSchoolDistrict,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/HighSchoolDistrict/
HorseAmenities,,18,1,https://dd.reso.org/DD2.0/lookups/HorseAmenities/
HoursDaysOfOperation,,9,1,https://dd.reso.org/DD2.0/lookups/HoursDaysOfOperation/
IanaTimeZoneValues,,482,3,https://dd.reso.org/DD2.0/lookups/IanaTimeZoneValues/
ImageOf,,86,1,https://dd.reso.org/DD2.0/lookups/ImageOf/
ImageSizeDescription,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/ImageSizeDescription/
IncomeIncludes,,6,1,https://dd.reso.org/DD2.0/lookups/IncomeIncludes/
InteriorOrRoomFeatures,,53,2,https://dd.reso.org/DD2.0/lookups/InteriorOrRoomFeatures/
IrrigationSource,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/IrrigationSource/
LaborInformation,,3,1,https://dd.reso.org/DD2.0/lookups/LaborInformation/
Languages,,190,3,https://dd.reso.org/DD2.0/lookups/Languages/
LaundryFeatures,,24,1,https://dd.reso.org/DD2.0/lookups/LaundryFeatures/
LeaseRenewalCompensation,,5,1,https://dd.reso.org/DD2.0/lookups/LeaseRenewalCompensation/
LeaseTerm,,10,1,https://dd.reso.org/DD2.0/lookups/LeaseTerm/
Levels,,8,1,https://dd.reso.org/DD2.0/lookups/Levels/
LinearUnits,,2,15,https://dd.reso.org/DD2.0/lookups/LinearUnits/
ListAgentDesignation,,27,1,https://dd.reso.org/DD2.0/lookups/ListAgentDesignation/
ListingAgreement,,7,1,https://dd.reso.org/DD2.0/lookups/ListingAgreement/
ListingService,,3,1,https://dd.reso.org/DD2.0/lookups/ListingService/
ListingTerms,,26,1,https://dd.reso.org/DD2.0/lookups/ListingTerms/
ListingURLDescription,,7,1,https://dd.reso.org/DD2.0/lookups/ListingURLDescription/
LockBoxType,,8,1,https://dd.reso.org/DD2.0/lookups/LockBoxType/
LockOrBoxAccessType,,3,1,https://dd.reso.org/DD2.0/lookups/LockOrBoxAccessType/
LotDimensionsSource,,11,1,https://dd.reso.org/DD2.0/lookups/LotDimensionsSource/
LotFeatures,,56,1,https://dd.reso.org/DD2.0/lookups/LotFeatures/
LotSizeSource,,9,1,https://dd.reso.org/DD2.0/lookups/LotSizeSource/
LotSizeUnits,,3,1,https://dd.reso.org/DD2.0/lookups/LotSizeUnits/
MLSAreaMajor,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MLSAreaMajor/
MLSAreaMinor,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MLSAreaMinor/
MediaAlteration,,10,1,https://dd.reso.org/DD2.0/lookups/MediaAlteration/
MediaCategory,,9,1,https://dd.reso.org/DD2.0/lookups/MediaCategory/
MediaStatus,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MediaStatus/
MediaType,,16,1,https://dd.reso.org/DD2.0/lookups/MediaType/
MemberAssociationBillStatus,,3,1,https://dd.reso.org/DD2.0/lookups/MemberAssociationBillStatus/
MemberDesignation,,27,1,https://dd.reso.org/DD2.0/lookups/MemberDesignation/
MemberMlsSecurityClass,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MemberMlsSecurityClass/
MemberOtherPhoneType,,14,1,https://dd.reso.org/DD2.0/lookups/MemberOtherPhoneType/
MemberStateLicenseType,,3,1,https://dd.reso.org/DD2.0/lookups/MemberStateLicenseType/
MemberStatus,,2,2,https://dd.reso.org/DD2.0/lookups/MemberStatus/
MemberType,,19,1,https://dd.reso.org/DD2.0/lookups/MemberType/
MiddleOrJuniorSchool,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MiddleOrJuniorSchool/
MiddleOrJuniorSchoolDistrict,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MiddleOrJuniorSchoolDistrict/
MlsStatus,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/MlsStatus/
NotedBy,,2,1,https://dd.reso.org/DD2.0/lookups/NotedBy/
ObjectIdType,,8,1,https://dd.reso.org/DD2.0/lookups/ObjectIdType/
ObjectType,,7,1,https://dd.reso.org/DD2.0/lookups/ObjectType/
OccupantType,,3,1,https://dd.reso.org/DD2.0/lookups/OccupantType/
OfficeAssociationPrimaryIndicator,,4,1,https://dd.reso.org/DD2.0/lookups/OfficeAssociationPrimaryIndicator/
OfficeBranchType,,3,1,https://dd.reso.org/DD2.0/lookups/OfficeBranchType/
OfficeCorporateLicenseType,,2,1,https://dd.reso.org/DD2.0/lookups/OfficeCorporateLicenseType/
OfficeStatus,,2,2,https://dd.reso.org/DD2.0/lookups/OfficeStatus/
OfficeType,,11,1,https://dd.reso.org/DD2.0/lookups/OfficeType/
OpenHouseStatus,,3,1,https://dd.reso.org/DD2.0/lookups/OpenHouseStatus/
OpenHouseType,,5,1,https://dd.reso.org/DD2.0/lookups/OpenHouseType/
OperatingExpenseIncludes,,33,1,https://dd.reso.org/DD2.0/lookups/OperatingExpenseIncludes/
OrganizationType,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/OrganizationType/
OtherEquipment,,21,1,https://dd.reso.org/DD2.0/lookups/OtherEquipment/
OtherPhoneType,,14,2,https://dd.reso.org/DD2.0/lookups/OtherPhoneType/
OtherStructures,,33,1,https://dd.reso.org/DD2.0/lookups/OtherStructures/
OwnerPays,,29,1,https://dd.reso.org/DD2.0/lookups/OwnerPays/
OwnershipType,,4,1,https://dd.reso.org/DD2.0/lookups/OwnershipType/
ParkingFeatures,,72,1,https://dd.reso.org/DD2.0/lookups/ParkingFeatures/
PatioAndPorchFeatures,,16,1,https://dd.reso.org/DD2.0/lookups/PatioAndPorchFeatures/
Permission,,7,1,https://dd.reso.org/DD2.0/lookups/Permission/
PetsAllowed,,8,1,https://dd.reso.org/DD2.0/lookups/PetsAllowed/
PoolFeatures,,35,1,https://dd.reso.org/DD2.0/lookups/PoolFeatures/
Possession,,12,1,https://dd.reso.org/DD2.0/lookups/Possession/
PostalCity,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/PostalCity/
PowerProductionAnnualStatus,,3,1,https://dd.reso.org/DD2.0/lookups/PowerProductionAnnualStatus/
PowerProductionOwnership,,2,1,https://dd.reso.org/DD2.0/lookups/PowerProductionOwnership/
PowerProductionType,,2,2,https://dd.reso.org/DD2.0/lookups/PowerProductionType/
PowerStorageType,,5,1,https://dd.reso.org/DD2.0/lookups/PowerStorageType/
PreferredAddress,,3,1,https://dd.reso.org/DD2.0/lookups/PreferredAddress/
PreferredMail,,4,1,https://dd.reso.org/DD2.0/lookups/PreferredMail/
PreferredMedia,,3,2,https://dd.reso.org/DD2.0/lookups/PreferredMedia/
PreferredPhone,,7,1,https://dd.reso.org/DD2.0/lookups/PreferredPhone/
PreferredPublication,,5,1,https://dd.reso.org/DD2.0/lookups/PreferredPublication/
PropertyCondition,,5,1,https://dd.reso.org/DD2.0/lookups/PropertyCondition/
PropertySubType,,31,1,https://dd.reso.org/DD2.0/lookups/PropertySubType/
PropertyType,,9,1,https://dd.reso.org/DD2.0/lookups/PropertyType/
QueueTransactionType,,3,1,https://dd.reso.org/DD2.0/lookups/QueueTransactionType/
ReasonActiveOrDisabled,,16,1,https://dd.reso.org/DD2.0/lookups/ReasonActiveOrDisabled/
RentIncludes,,13,1,https://dd.reso.org/DD2.0/lookups/RentIncludes/
ResourceName,,5,7,https://dd.reso.org/DD2.0/lookups/ResourceName/
ResponseTypes,,2,1,https://dd.reso.org/DD2.0/lookups/ResponseTypes/
RoadFrontageType,,13,1,https://dd.reso.org/DD2.0/lookups/RoadFrontageType/
RoadResponsibility,,3,1,https://dd.reso.org/DD2.0/lookups/RoadResponsibility/
RoadSurfaceType,,11,1,https://dd.reso.org/DD2.0/lookups/RoadSurfaceType/
Roof,,34,1,https://dd.reso.org/DD2.0/lookups/Roof/
RoomLengthWidthSource,,11,1,https://dd.reso.org/DD2.0/lookups/RoomLengthWidthSource/
RoomLevel,,7,1,https://dd.reso.org/DD2.0/lookups/RoomLevel/
RoomType,,33,2,https://dd.reso.org/DD2.0/lookups/RoomType/
RuleFormat,,4,1,https://dd.reso.org/DD2.0/lookups/RuleFormat/
RuleType,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/RuleType/
SavedSearchType,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/SavedSearchType/
ScheduleType,,3,1,https://dd.reso.org/DD2.0/lookups/ScheduleType/
SearchQueryExceptions,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/SearchQueryExceptions/
SearchQueryType,,2,1,https://dd.reso.org/DD2.0/lookups/SearchQueryType/
SecurityFeatures,,28,1,https://dd.reso.org/DD2.0/lookups/SecurityFeatures/
Sewer,,15,1,https://dd.reso.org/DD2.0/lookups/Sewer/
ShowingAppointmentMethod,,3,1,https://dd.reso.org/DD2.0/lookups/ShowingAppointmentMethod/
ShowingAppointmentStatus,,4,1,https://dd.reso.org/DD2.0/lookups/ShowingAppointmentStatus/
ShowingConsiderations,,14,1,https://dd.reso.org/DD2.0/lookups/ShowingConsiderations/
ShowingContactType,,4,1,https://dd.reso.org/DD2.0/lookups/ShowingContactType/
ShowingDays,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/ShowingDays/
ShowingMethod,,3,1,https://dd.reso.org/DD2.0/lookups/ShowingMethod/
ShowingMethodRequest,,3,1,https://dd.reso.org/DD2.0/lookups/ShowingMethodRequest/
ShowingRequestType,,6,1,https://dd.reso.org/DD2.0/lookups/ShowingRequestType/
ShowingRequestor,,11,1,https://dd.reso.org/DD2.0/lookups/ShowingRequestor/
ShowingRequirements,,18,1,https://dd.reso.org/DD2.0/lookups/ShowingRequirements/
ShowingServiceName,,10,1,https://dd.reso.org/DD2.0/lookups/ShowingServiceName/
ShowingStatus,,4,1,https://dd.reso.org/DD2.0/lookups/ShowingStatus/
Skirt,,19,1,https://dd.reso.org/DD2.0/lookups/Skirt/
SocialMediaType,,17,7,https://dd.reso.org/DD2.0/lookups/SocialMediaType/
SpaFeatures,,10,1,https://dd.reso.org/DD2.0/lookups/SpaFeatures/
SpecialLicenses,,13,1,https://dd.reso.org/DD2.0/lookups/SpecialLicenses/
SpecialListingConditions,,12,1,https://dd.reso.org/DD2.0/lookups/SpecialListingConditions/
StandardStatus,,11,1,https://dd.reso.org/DD2.0/lookups/StandardStatus/
StateOrProvince,,65,19,https://dd.reso.org/DD2.0/lookups/StateOrProvince/
StreetDirection,,8,2,https://dd.reso.org/DD2.0/lookups/StreetDirection/
StreetSuffix,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/StreetSuffix/
StructureType,,17,1,https://dd.reso.org/DD2.0/lookups/StructureType/
SyndicateAgentOption,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/SyndicateAgentOption/
SyndicateTo,,4,3,https://dd.reso.org/DD2.0/lookups/SyndicateTo/
TaxStatusCurrent,,3,1,https://dd.reso.org/DD2.0/lookups/TaxStatusCurrent/
TeamImpersonationLevel,Any value is allowed. No standard lookup values are defined. Providers may include local values.,0,1,https://dd.reso.org/DD2.0/lookups/TeamImpersonationLevel/
TeamMemberType,,10,1,https://dd.reso.org/DD2.0/lookups/TeamMemberType/
TeamStatus,,2,1,https://dd.reso.org/DD2.0/lookups/TeamStatus/
TenantPays,,29,1,https://dd.reso.org/DD2.0/lookups/TenantPays/
TrackingType,,5,1,https://dd.reso.org/DD2.0/lookups/TrackingType/
TransactionType,,5,1,https://dd.reso.org/DD2.0/lookups/TransactionType/
UnitTypeType,,10,2,https://dd.reso.org/DD2.0/lookups/UnitTypeType/
UnitsFurnished,,3,1,https://dd.reso.org/DD2.0/lookups/UnitsFurnished/
Utilities,,23,1,https://dd.reso.org/DD2.0/lookups/Utilities/
Vegetation,,10,1,https://dd.reso.org/DD2.0/lookups/Vegetation/
View,,38,1,https://dd.reso.org/DD2.0/lookups/View/
WaterSource,,9,1,https://dd.reso.org/DD2.0/lookups/WaterSource/
WaterfrontFeatures,,20,1,https://dd.reso.org/DD2.0/lookups/WaterfrontFeatures/
WindowFeatures,,21,1,https://dd.reso.org/DD2.0/lookups/WindowFeatures/
YearBuiltSource,,8,1,https://dd.reso.org/DD2.0/lookups/YearBuiltSource/
