host_resource,host_field,fk_stem,candidate_satellite,candidate_simple_type,target_resource,target_field,name_match_score,name_match_kind,jaccard,type_match,lookup_match,signals_fired,recommendation,notes
CaravanStop,CaravanKey,Caravan,CaravanStopKey,String,Caravan,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopAttendedBy,"String List, Single",CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopClassName,"String List, Single",CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopDate,Date,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopEndTime,Timestamp,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopId,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopOrder,Number,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopRefreshments,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopRemarks,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopResourceName,"String List, Single",CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopShowingAgentFirstName,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopShowingAgentLastName,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopShowingAgentMlsId,String,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopKey,Stop,StopStartTime,Timestamp,CaravanStop,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
CaravanStop,StopShowingAgentKey,StopShowingAgent,StopShowingAgentFirstName,String,Member,MemberFirstName,1.00,target_prefix,0.500,1.0,1,A|B|D,review,borderline_jaccard
CaravanStop,StopShowingAgentKey,StopShowingAgent,StopShowingAgentLastName,String,Member,MemberLastName,1.00,target_prefix,0.500,1.0,1,A|B|D,review,borderline_jaccard
CaravanStop,StopShowingAgentKey,StopShowingAgent,StopShowingAgentMlsId,String,Member,MemberMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
ContactListings,ContactKey,Contact,ContactListingPreference,"String List, Single",Contacts,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
ContactListings,ContactKey,Contact,ContactListingsKey,String,Contacts,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
ContactListings,ContactKey,Contact,ContactLoginId,String,Contacts,ContactLoginId,1.00,target_singular_prefix,0.800,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
ContactListings,ContactKey,Contact,ContactNotesUnreadYN,Boolean,Contacts,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Contacts,OriginatingSystemID,OriginatingSystem,OriginatingSystemContactKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Contacts,OriginatingSystemID,OriginatingSystem,OriginatingSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Contacts,SourceSystemID,SourceSystem,SourceSystemContactKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Contacts,SourceSystemID,SourceSystem,SourceSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
HistoryTransactional,OriginatingSystemID,OriginatingSystem,OriginatingSystemHistoryKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
HistoryTransactional,OriginatingSystemID,OriginatingSystem,OriginatingSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
HistoryTransactional,SourceSystemID,SourceSystem,SourceSystemHistoryKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
HistoryTransactional,SourceSystemID,SourceSystem,SourceSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Media,SourceSystemID,SourceSystem,SourceSystemMediaKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Media,SourceSystemID,SourceSystem,SourceSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Media,SourceSystemID,SourceSystem,SourceSystemResourceRecordId,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Media,SourceSystemID,SourceSystem,SourceSystemResourceRecordKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Media,SourceSystemID,SourceSystem,SourceSystemResourceRecordSystemId,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Member,OfficeKey,Office,OfficeMlsId,String,Office,OfficeMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
Member,OfficeKey,Office,OfficeName,String,Office,OfficeName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Member,OriginatingSystemID,OriginatingSystem,OriginatingSystemMemberKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Member,OriginatingSystemID,OriginatingSystem,OriginatingSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Member,SourceSystemID,SourceSystem,SourceSystemMemberKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Member,SourceSystemID,SourceSystem,SourceSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Office,MainOfficeKey,MainOffice,MainOfficeMlsId,String,Office,OfficeMlsId,1.00,target_prefix,0.000,1.0,1,A|B|D,review,name_type_match_but_definitions_differ
Office,OfficeBrokerKey,OfficeBroker,OfficeBrokerMlsId,String,Member,MemberMlsId,1.00,target_prefix,0.000,1.0,1,A|B|D,review,name_type_match_but_definitions_differ
Office,OfficeManagerKey,OfficeManager,OfficeManagerMlsId,String,Member,MemberMlsId,1.00,target_prefix,0.000,1.0,1,A|B|D,review,name_type_match_but_definitions_differ
Office,OriginatingSystemID,OriginatingSystem,OriginatingSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Office,OriginatingSystemID,OriginatingSystem,OriginatingSystemOfficeKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Office,SourceSystemID,SourceSystem,SourceSystemName,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Office,SourceSystemID,SourceSystem,SourceSystemOfficeKey,String,OUID,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeAssociation,OfficeKey,Office,OfficeAssociationPrimaryIndicator,"String List, Single",Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeAssociation,OfficeKey,Office,OfficeAssociationStatus,"String List, Single",Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeAssociation,OfficeKey,Office,OfficeAssociationStatusDate,Date,Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeAssociation,OfficeKey,Office,OfficeMlsId,String,Office,OfficeMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
OfficeCorporateLicense,OfficeKey,Office,OfficeCorporateLicense,String,Office,OfficeCorporateLicense,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
OfficeCorporateLicense,OfficeKey,Office,OfficeCorporateLicenseExpirationDate,Date,Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeCorporateLicense,OfficeKey,Office,OfficeCorporateLicenseKey,String,Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeCorporateLicense,OfficeKey,Office,OfficeCorporateLicenseState,"String List, Single",Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeCorporateLicense,OfficeKey,Office,OfficeCorporateLicenseType,"String List, Single",Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
OfficeCorporateLicense,OfficeKey,Office,OfficeMlsId,String,Office,OfficeMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
OpenHouse,ShowingAgentKey,ShowingAgent,ShowingAgentFirstName,String,Member,MemberFirstName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
OpenHouse,ShowingAgentKey,ShowingAgent,ShowingAgentLastName,String,Member,MemberLastName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
OpenHouse,ShowingAgentKey,ShowingAgent,ShowingAgentMlsID,String,Member,MemberMlsId,0.80,target_prefix_casefold,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentAOR,"String List, Single",Member,MemberAOR,1.00,target_prefix,0.750,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentDesignation,"String List, Multi",Member,MemberDesignation,1.00,target_prefix,0.952,0.5,0,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentDirectPhone,String,Member,MemberDirectPhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentEmail,String,Member,MemberEmail,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentFax,String,Member,MemberFax,1.00,target_prefix,0.909,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentFirstName,String,Member,MemberFirstName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentFullName,String,Member,MemberFullName,1.00,target_prefix,0.667,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentHomePhone,String,Member,MemberHomePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentLastName,String,Member,MemberLastName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentMiddleName,String,Member,MemberMiddleName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentMlsId,String,Member,MemberMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
Property,BuyerAgentKey,BuyerAgent,BuyerAgentMobilePhone,String,Member,MemberMobilePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentNamePrefix,String,Member,MemberNamePrefix,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentNameSuffix,String,Member,MemberNameSuffix,1.00,target_prefix,0.714,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentOfficePhone,String,Member,MemberOfficePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentOfficePhoneExt,String,Member,MemberOfficePhoneExt,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentPager,String,Member,MemberPager,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentPreferredPhone,String,Member,MemberPreferredPhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentPreferredPhoneExt,String,Member,MemberPreferredPhoneExt,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentStateLicense,String,Member,MemberStateLicense,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentTollFreePhone,String,Member,MemberTollFreePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentURL,String,Member,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Property,BuyerAgentKey,BuyerAgent,BuyerAgentVoiceMail,String,Member,MemberVoiceMail,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerAgentKey,BuyerAgent,BuyerAgentVoiceMailExt,String,Member,MemberVoiceMailExt,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeAOR,"String List, Single",Office,OfficeAOR,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeEmail,String,Office,OfficeEmail,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeFax,String,Office,OfficeFax,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeMlsId,String,Office,OfficeMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeName,String,Office,OfficeName,1.00,target_prefix,0.750,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficePhone,String,Office,OfficePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficePhoneExt,String,Office,OfficePhoneExt,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,BuyerOfficeKey,BuyerOffice,BuyerOfficeURL,String,Office,,0.00,no_match,0.000,0.0,0,A,keep_both,no_child_match
Property,BuyerTeamKey,BuyerTeam,BuyerTeamName,String,Teams,TeamName,1.00,target_singular_prefix,0.143,1.0,1,A|B|D,review,name_type_match_but_definitions_differ
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentAOR,"String List, Single",Member,MemberAOR,1.00,target_prefix,0.750,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentDesignation,"String List, Multi",Member,MemberDesignation,1.00,target_prefix,0.952,0.5,0,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentDirectPhone,String,Member,MemberDirectPhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentEmail,String,Member,MemberEmail,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentFax,String,Member,MemberFax,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentFirstName,String,Member,MemberFirstName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentFullName,String,Member,MemberFullName,1.00,target_prefix,0.667,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentHomePhone,String,Member,MemberHomePhone,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentLastName,String,Member,MemberLastName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentMiddleName,String,Member,MemberMiddleName,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,
Property,CoBuyerAgentKey,CoBuyerAgent,CoBuyerAgentMlsId,String,Member,MemberMlsId,1.00,target_prefix,1.000,1.0,1,A|B|C|D,drop_from_host,id_suffix_threshold_0.7
